"","","","","","cr;r","vy;iyfs;","cr;r","cr;r"
"","","","","","vy;iyfs;","","vy;iyfs;","vy;iyfs;"
"","","","","","&gh","&gh","&gh","&gh"
"","210","murhq;fj;  njhopw;rhiy","31001","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","Kw;gzk;","28,000,000","18,000,000","125,000,000","—"
"","211","murhq;fj;  njhopw;rhiy","31002","murhq;f  njhopw;rhiyf;","","","",""
"","","jpizf;fsk;","","fsQ;rpa Kw;gzf;fzf;F","120,000,000","","120,000,000            40,000,000","30,000,000"
"5","212","murhq;fj;  njhopw;rhiy","31003","murhq;f njhopw;rhiy gzp","","","",""
"","","jpizf;fsk;","","epiwT  Kw;gzf;fzf;F","400,000,000","390,000,000","190,000,000","1,000,000"
"","213","Njrpa  ngsjPfj;  jpl;lkply;","31101","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","Kw;gzk;","12,000,000","","6,400,000            50,000,000","—"
"","214","rptpy;  ghJfhg;Gj;  jpizf;fsk;","32001","mur  mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","600,000,000","480,000,000","900,000,000","—"
"10","","","","","","","",""
"","215","Njrpa  jhtutpay;  g{q;fhf;fs;","32201","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","Kw;gzk;","26,000,000","22,200,000","110,000,000","—"
"","216","rl;l  mYty;fs;","32301","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","Kw;gzk;","1,000,000","400,000","4,000,000","—"
"15","217","Kfhikj;Jt  fzf;fha;Tj;","32401","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","Kw;gzk;","3,500,000","","2,500,000            20,000,000","—"
"","218","rKjha mbg;gil rPh;jpUj;jj;","32601","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","Kw;gzk;","20,000,000","","8,400,000            60,000,000","—"
"","219","fhzpg; gad;ghl;Lf; nfhs;ifj;","32701","mur  mYtyh;fSf;fhd","","","",""
"20","","jpl;lkply;
jpizf;fsk;","","Kw;gzk;","18,000,000","","14,000,000            80,000,000","—"
"","220","kdpjtY  kw;Wk;  Ntiy","32801","mur  mYtyh;fSf;fhd","","","",""
"","","tha;g;Gj;  jpizf;fsk;","","Kw;gzk;","30,000,000","14,000,000","100,000,000","—"
"","221","jfty;  njhopy;El;g","32901","mur  mYtyh;fSf;fhd","","","",""
"","","Kfhikj;Jtj; jpizf;fsk;","","Kw;gzk;","3,000,000","","1,600,000            12,000,000","—"
