"","jiyg;G","","","k
z
LtUk;","%yjdr;","24"
"",",y.","","","nrytpdk;","nrytpdk;",""
"","","","","&gh","&gh",""
"","","","ntspehl;L  mikr;R","","",""
"","","","12,668,350,000
kPz;LtUk; nrytpdk;","","",""
"","","","460,000,000
%yjdr;  nrytpdk;","","",""
"","","mikT  tUkhW  :—","","","",""
"","jiyg;G","112","ntspehl;L  mikr;rh;","","",""
"5","","","","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","52,400,000","2,450,000",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","12,615,950,000","457,550,000",""
"","","","gpuhe;jpa  cwT  eltbf;iffs;  ,uh[hq;f  mikr;R","","",""
"","","","113,200,000
kPz;LtUk; nrytpdk;","","","xJf;fPL"
"","","","","","",""
"10","","","%yjdr;  nrytpdk;","","",""
"","","mikT  tUkhW  :—","","","",""
"","jiyg;G","419","gpuhe;jpa  cwT  eltbf;iffs;  ,uh[hq;f  mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","113,200,000","7,000,000",""
"","","","Nghf;Ftuj;J  mikr;R","","",""
"15","","","16,689,950,000
kPz;LtUk; nrytpdk;","","",""
"","","","14,540,000,000
%yjdr;  nrytpdk;","","",""
"","","mikT  tUkhW  :—","","","",""
"","jiyg;G","114","Nghf;Ftuj;J mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","291,000,000","27,300,000",""
"20","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","650,000,000","3,550,000,000",""
