"","jiyg;G","","","","k
z
LtUk;","%yjdr;","50"
"",",y.","","","","nrytpdk;","nrytpdk;",""
"","","","","","&gh","&gh",""
"","jiyg;G","221","njhopy;  jpizf;fsk;","","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","1,342,000,000","443,000,000",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","1,036,000,000","246,000,000",""
"","","","ntspehl;L  njhopy;tha;g;G  Nkk;ghL  kw;Wk;  re;ij","","","",""
"","","","gy;tifg;gLj;jy;  ,uh[hq;f  mikr;R","","","",""
"5","","","","","","",""
"","","","kPz;LtUk; nrytpdk;","685,000,000","","",""
"","","","%yjdr;  nrytpdk;","200,000,000","","",""
"","","mikT  tUkhW  :—","","","","","xJf;fPL"
"","jiyg;G","412","ntspehl;L  njhopy;tha;g;G  Nkk;ghL  kw;Wk;  re;ij","","","",""
"10","","","gy;tifg;gLj;jy;  ,uh[hq;f  mikr;rh;","","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","685,000,000","200,000,000",""
"","","",",isQh;  kw;Wk;  tpisahl;Lj;Jiw  mikr;R","","","",""
"","","","kPz;LtUk; nrytpdk;","4,773,500,000","","",""
"","","","%yjdr;  nrytpdk;","800,000,000","","",""
"15","","mikT  tUkhW  :—","","","","",""
"","jiyg;G","194",",isQh;  kw;Wk;  tpisahl;Lj;Jiw  mikr;rh;","","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","447,575,000","22,500,000",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","2,791,150,000","637,200,000",""
