"","jiyg;G","220","MAh;Ntj  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","122,000,000","7,000,000",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","1,697,000,000","66,000,000",""
"","","","xslj  cw;gj;jpfs;>  toq;Fiffs;  kw;Wk;  xOq;FWj;Jif","","",""
"5","","",",uh[hq;f  mikr;R","","",""
"","","","65,730,000,000
kPz;LtUk; nrytpdk;","","",""
"","","","400,000,000
%yjdr;  nrytpdk;","","",""
"","","mikT  tUkhW  :—","","","",""
"","jiyg;G","423","xslj  cw;gj;jpfs;>  toq;Fiffs;  kw;Wk;  xOq;FWj;Jif","","",""
"10","","",",uh[hq;f  mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","65,730,000,000","25,000,000",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","375,000,000","xJf;fPL"
"","","","Muk;g  Rfhjhu  Nritfs;>  njhw;W  Neha;fs;  kw;Wk;  nfhtpl;  Neha;f;","","",""
"","","","fl;Lg;ghl;L  mYty;fs; ,uh[hq;f  mikr;R","","",""
"15","","","12,650,000,000
kPz;LtUk; nrytpdk;","","",""
"","","","150,000,000
%yjdr;  nrytpdk;","","",""
"","","mikT  tUkhW  :—","","","",""
"","jiyg;G","441","Muk;g  Rfhjhu  Nritfs;>  njhw;W  Neha;fs;  kw;Wk;  nfhtpl;  Neha;f;","","",""
"","","","fl;Lg;ghl;L  mYty;fs; ,uh[hq;f  mikr;rh;","","",""
"","","","","118,000,000","13,000,000",""
"20","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","11,822,000,000","92,000,000",""
"","jiyg;G","216","r%f  Nritfs;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","83,000,000","2,000,000",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","627,000,000","43,000,000","23"
