"","(M)
nraw;ghl;bdJ mirTs;sdTk; mirtw;wdT",""
"","khd Mjdj;jpdJ Nja;khdj;ij NkTtjw;fhd",""
"","Vw;ghL.",""
"","(3) epjpahz;L 2022 ,d;NghJ ,r;rl;lj;jpw;fhd %d;whk;",""
"5","ml;ltizapd;  I  Mk;  epiuapw;  Fwpj;Jiuf;fg;gl;Ls;s",""
"","xt;nthU  nraw;ghl;bd;  kPJ>  murhq;fj;jhy;  cwg;gl;l",""
"","nrytpdk;> me;j epjpahz;bd;NghJ mj;jifa nraw;ghl;b",""
"","ypUe;J>  murhq;f  ngWiffspypUe;J  nrYj;jg;gLjy;",""
"","Ntz;Lk;. Mdhy;> mj;jifa nrytpdk; me;j ml;ltizapd;",""
"10","II  Mk; epiuapy; cs;s Nenuhj;j gjptpy; Fwpj;Jiuf;fg;gl;",""
"","Ls;s Mff;$ba vy;iyia tpQ;RjyhfhJ.",""
"","(4) epjpahz;L 2022 ,d; Kbtpy;> ,r;rl;lj;jpw;fhd %d;whk;",""
"","ml;ltizapd;  I  Mk;  epiuapw;  Fwpj;Jiuf;fg;gl;Ls;s",""
"","VNjDk;    nraw;ghl;bypUe;J  epYitahfTs;s  gw;W  kPjp>",""
"15","mt;tl;ltizapd; IV Mk; epiuapYs;s Nenuhj;j gjptpy;",""
"","Fwpj;Jiuf;fg;gl;Ls;s Mff;$ba vy;iyia tpQ;RjyhfhJ",""
"","vd;gJld; me;j epjpahz;bd; ,Wjpapy; me;j nraw;ghl;bd;",""
"","nkhj;jg; nghWg;Gf;fs; mt;tl;ltizapd; V Mk; epiuapy;",""
"","cs;s Nenuhj;j gjptpy; Fwpj;Jiuf;fg;gl;Ls;s Mff; $ba",""
"20","vy;iyia tpQ;RjYkhfhJ.",""
"","","epjpahz;L"
"","4. epjpahz;L 2022 ,d; NghJ> vg;NghNjDk; ve;Neuj;jpYk;",""
"","","2022 ,d;NghJ>"
"",",r;rl;lj;jpw;fhd  %d;whk;  ml;ltizapd;  I  Mk;  epiuapw;",""
"","","3  Mk;  gphptpy;"
"","Fwpj;Jiuf;fg;gl;Ls;
;s  VNjDk;  nraw;ghl;bypUe;jhd","Fwpg;gPL"
"","","nra;ag;gl;Ls;s"
"","murhq;f  ngWiffs;>  mj;jifa  nraw;ghl;bd;kPJ",""
"","","nraw;ghLfspd;"
"25","murhq;fj;jpdhy; cwg;gl;l nrytpdj;ij vjpu;nfhs;tjw;F",""
"","","kPjhd"
"","Nghjpadthapuhtpbd;> mikr;rh; mj;jifa nrytpdj;ij","nrytpdj;jpw;"
"","","nfd  jpul;L"
"","vjpu;nfhs;tjw;F  mtrpankd  mth;  fUjf;$bathwhd",""
"","","epjpaj;jpypUe;J"
"","mj;jifa  njhiffs;  jpul;L  epjpaj;jpypUe;J  my;yJ","my;yJ"
"","murhq;fj;jpw;Fhpa  my;yJ  mjd;  ifahSifapYs;s","murhq;fj;jpw;"
"","","Fhpa  my;yJ"
"30","NtNwNjDk;  epjpaj;jpypUe;J  my;yJ  gzq;fspypUe;J",""
"","","mjd;"
"","Kw;gzq;fs; vd;w tifahf nrYj;jg;gLjy; Ntz;Lnkdf;","ifahS"
"","","ifapYs;s"
"","fhyj;Jf;Ff;fhyk;> fl;lis %yk; gzpf;fyhk;. vt;thwhapDk;>",""
"","","NtNwNjDk;"
"","mt;thW Kw;gzkhff; nfhLf;fg;gLk; gzj;njhiffspd;",""
"","","epjpaj;jpypUe;J"
"","$l;L nkhj;jj; njhif mt;tl;ltizapd; II Mk; epiuapYs;s","my;yJ"
"","","gzq;fsp"
"35","Nenuhj;j gjptpy; Fwpj;Jiuf;fg;gl;Ls;s Mff;$ba nrytpd",""
"","","ypUe;J"
"","vy;iyia tpQ;RjyhfhJ. mj;jifa nraw;ghL njhlh;gpy;",""
