"","","","tdrPtuhrpfs; ghJfhg;G> ahid Ntyp kw;Wk; mfopfis eph;khzpj;jy;","","",""
"","","","cs;spl;l  ghJfhg;G  eltbf;iffs;  kw;Wk;  kPs;fhlhf;fk;>  tdts","","",""
"","","","mgptpUj;jp  ,uh[hq;f  mikr;R","","",""
"","","","3,951,000,000
kPz;LtUk; nrytpdk;","","",""
"","","","1,700,000,000
%yjdr;  nrytpdk;","","",""
"5","","","","","",""
"","","mikT  tUkhW  :—","","","",""
"","jiyg;G","424","tdrPtuhrpfs; ghJfhg;G> ahid Ntyp kw;Wk; mfopfis eph;khzpj;jy;","","",""
"","","","cs;spl;l  ghJfhg;G  eltbf;iffs;  kw;Wk;  kPs;fhlhf;fk;>  tdts","","",""
"","","","mgptpUj;jp  ,uh[hq;f  mikr;
;rh;","","",""
"10","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","76,000,000","6,000,000",""
"","jiyg;G","283","td  ghJfhg;Gj;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","1,486,000,000","866,000,000",""
"","jiyg;G","284","tdrPtuhrpfs;  ghJfhg;Gj;  jpizf;fsk;","","","xJf;fPL"
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","1,862,000,000","593,000,000",""
"","jiyg;G","294","Njrpa  kpUff;fhl;rprhiyfs;  jpizf;fsk;","","",""
"15","","","","","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","527,000,000","235,000,000",""
"","","","ePh;  toq;fy;  mikr;R","","",""
"","","","363,475,000
kPz;LtUk; nrytpdk;","","",""
"","","","32,150,500,000
%yjdr;  nrytpdk;","","",""
"20","","mikT  tUkhW  :—","","","",""
"","jiyg;G","166","ePh; toq;fy; mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","363,475,000","31,500,000",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","32,119,000,000","45"
