"","jiyg;G","331","rKh;j;jp  mgptpUj;jpj;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","418,500,000","8,700,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","66,101,500,000","308,000,000"
"","","","ghJfhg;G  mikr;R","",""
"","","","326,295,860,000","",""
"5","","","kPz;LtUk; nrytpdk;","",""
"","","","46,750,000,000
%yjdr;  nrytpdk;","",""
"","","mikT  tUkhW  :—","","",""
"","jiyg;G","103","ghJfhg;G  mikr;rh;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","5,978,170,000","14,017,750,000"
"","","","","",""
"10","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","7,172,000,000","456,400,000"
"","jiyg;G","222",",yq;ifj;  jiug;gil","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","180,740,190,000","7,404,280,000"
"","jiyg;G","223",",yq;iff;  flw;gil","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","54,726,300,000","9,244,480,000"
"","jiyg;G","224",",yq;if  thd;gil","",""
"15","","","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","41,161,200,000","14,913,590,000"
"","jiyg;G","320","rptpy;  ghJfhg;Gj;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","18,154,450,000","177,500,000"
"","jiyg;G","325",",yq;if  flNyhug;  ghJfhg;Gj;  jpizf;fsk;","",""
"","","","","",""
"20","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","67,700,000","451,000,000"
"","jiyg;G","334","gy;nraw;ghl;L  mgptpUj;jpr;  nrayzp  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","18,295,850,000","85,000,000"
