"","jiyg;G","","","k
z
LtUk;","%yjdr;","32"
"",",y.","","","nrytpdk;","nrytpdk;",""
"","","","","&gh","&gh",""
"","jiyg;G","311","Njrpa  ngsjPfj;  jpl;lkply;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","170,840,000","227,660,000",""
"","","","efu  mgptpUj;jp>  fopTg;  nghUl;fis  mfw;Wjy;  kw;Wk;  rKjha","","",""
"","","","Jg;GuNtw;ghl;L  mYty;fs;  ,uh[hq;f  mikr;R","","",""
"5","","","418,575,000
kPz;LtUk; nrytpdk;","","",""
"","","","4,000,000,000
%yjdr;  nrytpdk;","","",""
"","","mikT  tUkhW  :—","","","",""
"","jiyg;G","411","efu  mgptpUj;jp>  fopTg;  nghUl;fis  mfw;Wjy;  kw;Wk;  rKjha","","","xJf;fPL"
"","","","Jg;GuNtw;ghl;L  mYty;fs;  ,uh[hq;f  mikr;
;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","263,575,000","6,050,000",""
"10","","","","","",""
"","","","epfo;r;rpj;jpl;lk;      02    mgptpUj;jpr;  nraw;ghLfs;","155,000,000","3,993,950,000",""
"","","","fpuhkpa tPlikg;G> eph;khzj;Jiw kw;Wk; fl;blg; nghUl; ifj;njhopy;","","",""
"","","",",uh[hq;f  mikr;R","","",""
"","","","1,086,055,000
kPz;LtUk; nrytpdk;","","",""
"","","","6,915,000,000
%yjdr;  nrytpdk;","","",""
"15","","","","","",""
"","","mikT  tUkhW  :—","","","",""
"","jiyg;G","415","fpuhkpa tPlikg;G> eph;khzj;Jiw kw;Wk; fl;blg; nghUl; ifj;njhopy;","","",""
"","","",",uh[hq;f  mikr;
;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","371,225,000","21,850,000",""
"20","","","epfo;r;rpj;jpl;lk;      02    mgptpUj;jpr;  nraw;ghLfs;","87,290,000","6,762,800,000",""
