"","jiyg;G","","","k
z
LtUk;","%yjdr;","28"
"",",y.","","","nrytpdk;","nrytpdk;",""
"","","","","&gh","&gh",""
"","","","fkj;njhopy;  mikr;R","","",""
"","","","9,838,000,000
kPz;LtUk; nrytpdk;","","",""
"","","","14,557,100,000
%yjdr;  nrytpdk;","","",""
"","","mikT  tUkhW  :—","","","",""
"5","jiyg;G","118","fkj;njhopy;  mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","837,500,000","37,100,000",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","4,140,000,000","13,000,000,000",""
"","jiyg;G","285","fkj;njhopy;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","514,500,000","61,500,000","xJf;fPL"
"10","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","4,346,000,000","1,458,500,000",""
"","","","gpd;jq;fpa fpuhkpa gpuNjr mgptpUj;jp> tPl;L tpyq;fpd tsh;g;G","","",""
"","","","kw;Wk;  rpW  nghUshjhu  gaph;r;nra;if  Nkk;ghl;L","","",""
"","","",",uh[hq;f  mikr;R","","",""
"","","","233,300,000
kPz;LtUk; nrytpdk;","","",""
"","","","292,000,000
%yjdr;  nrytpdk;","","",""
"15","","","","","",""
"","","mikT  tUkhW  :—","","","",""
"","jiyg;G","407","gpd;jq;fpa fpuhkpa gpuNjr mgptpUj;jp> tPl;L tpyq;fpd tsh;g;G","","",""
"","","","kw;Wk;  rpW  nghUshjhu  gaph;r;nra;if  Nkk;ghl;L","","",""
"","","",",uh[hq;f  mikr;rh;","","",""
"20","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","115,300,000","17,000,000",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","118,000,000","275,000,000",""
