"","''ntspehl;L epue;ju jhgdk;"""" vd;gJ> tpahghukhdJ"
"","njhlh;rpahf  Fiwe;jJ  MW  khjq;fSf;F"
"","elhj;jg;gLfpd;w  Mdhy;  Maj;j  epiy  my;yJ"
"","Jizj;jd;ikahd  nraw;ghLfs;  kl;Lk;"
"5","elhj;jg;gLfpd;w VNjDk; ,lj;ij cs;slf;fhj"
"","ntspehnlhd;wpy;  mike;Js;s  tjpTs;s"
"","Mnshd;wpd; tpahghuj;Jf;fhd eph;zapf;fg;gl;l"
"",",lk; vdg; nghUs;gLk;@"
"","''ed;nfhil""""  vd;gJ  gpujpgad;  ,y;yhj  ifkhw;wk;"
"10","my;yJ Mjdj;jpd;
 re;ijg;ngWkjp gpujpgaid"
"","tpQ;Rfpd;w  msTf;fhd  gpujpgaDldhd"
"","ifkhw;wk; vdg; nghUs;gLk;@"
