"","98","","cz;zhl;lurpiw"
"","","(<)","Xuhk; cl;gphptpd; Nehf;fq;fSf;fhf> ifkhw;wy;"
"","","","tpiyapLjy;  mYtynuhUth;>  MnshUtUf;"
"","","","Fk; NtW Ml;fSf;Fkpilapyhd vitNaDk;"
"","","","nfhLf;fy;  thq;fy;fs;  njhlh;gpyhd  jfty;"
"","","","fis> mj;jifa mwptpj;jypy; Fwpj;Jiuf;fg;"
"5","","",""
"","","","gl;l  fhyg;gFjpapDs;  nfhLj;JjTkhW"
"","","","Njitg;gLj;Jfpd;w  vOj;jpyhd  mwptpj;j"
"","","","nyhd;iw  vtNuDk;  mj;jifa  MSf;Ff;"
"","","","nfhLf;fyhk;."
"10","","(c)","fl;Lg;ghlw;w  epge;jidf;Fhpa  tpiyahdJ>"
"","","","fl;Lg;ghlw;w  epge;jidf;  Nfhl;ghl;Lf;F"
"","","",",zq;fpnahOfpAk;> mj;Jld; me;Nehf;fj;Jf;"
"","","","nfd  Fwpj;Jiuf;fg;gl;lthwhd  kpfTk;"
"","","","Njhjhd KiwapDila gpuNahfj;jpd; mbg;"
"15","","","gilapYk; jPh;khdpf;fg;gLjy; Ntz;Lk;."
"","","(C)","cl;gphpT 2 ,d; (m) kw;Wk; (M) ge;jpfspd; fPo;"
"","","","njhlf;fpitf;fg;gl;l  tplaq;fspd;  fl;Lg;"
"","","","ghlw;w epge;jidf;Fhpa tpiyia jPh;khdpj;j"
"","","","gpd;dh;>  ifkhw;wy;  tpiyapLjy;  mYtyh;"
"20","","","fl;Lg;ghlw;w  epge;jidf;Fhpa  tpiyiaj;"
"","","","jPh;khdpf;fpd;w g{h;thq;ff; fl;lisnahd;iwj;"
"","","","jahhpj;J  ifkhw;wy;  tpiyapLjy;  vd;Dk;"
"","","","tplaj;Jf;Fg; nghWg;ghfTs;s gpujp Mizah"
"","","","shpdhy; epakpf;fg;gl;l njhopy;El;g kPsha;Tf;"
"","","","FOTf;F  kPsha;Tf;nfd  Mw;Wg;gLj;Jjy;"
"25","","",""
"","","","Ntz;Lk;."
"","","(v)","njhopEl;g  kPsha;Tf;  FOthdJ  g{h;thq;ff;"
"","","","fl;lisapYs;s jPh;khdpf;fg;gl;l fl;Lg;ghlw;w"
"","","","epge;jidf;Fhpa  tpiyia  kPsha;T  nra;jy;"
"30","","","Ntz;Lk; vd;gJld;> fl;Lg;ghlw;w epge;jidf;"
"","","","Fhpa tpiyia cWjpg;gLj;jp Fiwj;J my;yJ"
"","","","mjpfhpj;J>  gpd;tUtdtw;Wf;fhf  ifkhw;wy;"
"","","","tpiyapLjy;  mYtyUf;F  Mw;Wg;gLj;Jjy;"
"","","","Ntz;Lk;-"
