"","207
cz;zhl;lurpiw"
"","(8) gz;lq;fspd; my;yJ NtW Mjdj;jpd; tpw;gidapy;>"
"","murhq;fj;jpd;  Kiwahfg;  ngah;Fwpj;J  epakpf;fg;gl;l"
"","mYtyh;  ,yq;if  Fbaurpd;  rhh;gpy;  gz;lq;fSf;F"
"","tpiyNfhuyhk; mj;Jld; NtW Mjdj;ijf; nfhs;tdT"
"5","nra;ayhk;."
"","(9) tpw;gidf;fhf tpsk;gug;gLj;jg;gl;l gz;lq;fs; my;yJ"
"","Mjdk; tpw;gidf;fhf epakpf;fg;gl;l ehs; md;W tpw;gid"
"","nra;ag;glhjtplj;J>  mt;thjdk;  kPz;Lk;  tpw;gidf;F"
"","Kd;itf;fg;glyhk;."
"10","(10) tpw;gidia  elj;Jfpd;w mYtyh; my;yJ NtW Ms;"
"","tpw;gidapd; ngWNgw;iw Mizahsh; jiyikajpgjpf;F"
"","mwpf;ifaplyhk; vd;gJld; Mizahsh; jiyikajpgjp"
"","nfhs;tdT  gzj;ij  nrYj;Jtjd;Nky;  MjdkhdJ"
"","nfhs;tdthsUf;F  khw;wspf;fg;gLjy;  Ntz;Lk;  vd"
"15","gzpf;fyhk;."
"","(11) gj;jhk; cl;gphptpidg; gpd;gw;wp Vw;ghL nra;ag;gl;l"
"","mwpf;ifia  ghprPyid  nra;jgpd;dh;  Mizahsh;"
"","jiyikajpgjp>  mwpf;ifapy;  Fwpg;gpl;l  Mjdk;  xd;wpd;"
"","tpw;gid  njhlh;gpy;  Nkhrb  my;yJ  Kiwaw;w  elj;ij"
"20",",lk;ngw;Ws;sJ  vd  my;yJ  ,iaghdthp  nrYj;jg;"
"","gl;bUe;jJ  vd  jpUg;jpg;gLfpd;wtplj;J  Mizahsh;"
"","jiyikajpgjp tpw;gidahdJ ntw;whdJk; twpjhdJkhf"
"",",Ug;gjhf ntspg;gLj;jyhk;."
"","(12)  ,g;gphptpw;F  ,zq;f  Mizahsh;  jiyikajp"
"25","gjpapdhy;  nfhs;tdthsUf;F  khw;wspg;G  cWjpapd;"
"","epiwNtw;wy; my;yJ Fwpj;jspg;GNky;> gz;lq;fs; my;yJ"
"","Mjdk;  ,r;rl;lj;jpd;fPo;  vOfpd;w  tpy;yq;fq;fs;  vy;yh"
"","tw;wpYkpUe;J  Rje;jpukhf  tpLtpf;fg;gl;L  nfhs;td"
"","thsUf;F chpj;jhf;fg;gLjy; Ntz;Lk;."
