"","131
cz;zhl;lurpiw"
"","(3)  ek;gpf;ifg;nghWg;nghd;W  xd;Wf;FNkw;gl;l"
"","ek;gpf;ifg; 
nghWg;ghsiuf; 
nfhz;Ls;sNghJ>"
"","me;ek;gpf;ifg;  nghWg;gpd;  ek;gpf;ifg;nghWg;ghsh;  kPJ"
"",",g;gphptpd;fPo;  tpjpf;fg;gl;l  flikfSk;  flg;ghLfSk;"
"5","me;ek;gpf;ifg;  nghWg;ghsh;fSf;Ff;  $l;lhfTk;"
"","jdpj;jdpahfTk; Vw;Gilajhjy; Ntz;Lk;. Mdhy;> mit"
"","mth;fSs; vthpdhYk; epiwNtw;wg;glyhk;."
"","(4) gq;Filiknahd;wpd; gq;fhsh;fs; kPJ ,g;gphptpd; fPo;"
"","tpjpf;fg;gl;l  flikfSk;  flg;ghLfSk;  mg;gq;fhsh;"
"10","fSf;Ff;  $l;lhfTk;  jdpj;jdpahfTk;  Vw;Gilajhjy;"
"","Ntz;Lk;.  Mdhy;>  mit  mth;fSs;  vthpdhYk;"
"","epiwNtw;wg;glyhk;."
"","(5) kuzrhjdj;jj;Jtf;fhunuhUth;> kuzpj;j MnshU"
"","th;  njhlh;gpy;  me;j  <l;Lif  kPjhd  thpnrYj;Jif"
"15","cs;slq;fyhf KjyPl;Lr; nrhj;njhd;wpd; Njwpg;ngwg;gL"
"","tjpypypUe;jhd  <l;Lifnahd;iw cs;slf;fpAs;s mtuJ"
"","thpkjpg;gplg;glw;ghyjhd tUkhdk; njhlh;ghf ,r;rl;lj;"
"","jpdhy; tpjpf;fg;gl;l vitNaDk; flikfisAk; flg;ghL"
"","fisAk; Ghptjw;F nghWg;Gilatuhjy; Ntz;Lk;."
