"","225
cz;zhl;lurpiw"
"","(m) mt;thspdhy;  nrYj;jg;glw;ghyjhd  njhif"
"","$w;wpy;  toq;fg;gl;l  jftypd;  mbg;gilapy;"
"","jPh;khdpf;fg;gl;bUf;Fk;  Fiwthf  ,Ue;jpUf;ff;"
"","$Lnkdpy;> mj;njhif ve;jj; njhifapy; mt;thW"
"5","Fiwf;fg;gl;bUf;f$LNkh  me;jj;  njhifahjy;"
"","Ntz;Lk;@ my;yJ"
"","(M) mt;ths; ve;j kPsspg;Gf;F tpz;zg;gpj;Js;shNuh"
"","me;j kPsspg;Gj;njhif mf;$w;wpy; toq;fg;gl;l"
"","jftypd; mbg;gilapy; jPh;khdpf;fg;gl;bUg;gpd;>"
"10","mjpfhpf;fg;glf;$Lkhapd;>  mj;njhif  ve;jj;"
"","njhifapdhy;  mt;thW  mjpfhpf;fg;gl;bUf;ff;"
"","$LNkh mj;njhifahjy; Ntz;Lk;."
"","(3) mf;$w;iw mspj;j Ms; Kf;fpakhd tpgunkhd;wpy;"
"","mf;$w;W Nghypahf my;yJ gpiotopAa;g;gjhftpUe;jhy;"
"15","mij mwpahtpbd; mj;Jld; mwptjw;F epahakhdKiwapy;"
"","vjph;ghh;f;fg;glKbahtpbd; jz;lkhdJ ,g;gphptpd;fPo;"
"","tpjpf;fg;glyhfhJ."
"","(4) thp mYtyh; xUtUf;F mspf;fg;gl;l $w;nwhd;wpw;F"
"",",g;gphptpyhd Fwpg;gPL xd;W ,r;rl;lj;jpd;fPo; mYtyuJ"
"20","flikfis  Ghpifapy;  nrayhw;Wfpd;w  mt;tYtyUf;F"
"","tha;nkhop%ykhf> vOj;jpy; my;yJ NtnwhU tbtj;jpy;"
"","mspf;fg;gl;l $w;nwhd;wpw;fhd Fwpg;gPL xd;iw cs;slf;Fjy;"
"","Ntz;Lk;  vd;gJld;>  gpd;tUkhW  mspf;fg;gl;l"
"","$w;nwhd;iwAk; cs;slf;FjYk; Ntz;Lk; -"
"25","(m)
,r;rl;lj;jpd;fPo;  mspf;fg;gl;l>  jahhpf;fg;gl;l>"
"","toq;fg;gl;l>  Nfhg;gplg;gl;l>  Kd;itf;fg;gl;l"
"","my;yJ  nfhLj;Jjtg;gl;l  tpz;zg;gj;jpy;>"
"","rhd;wpjopy;> ntspg;gLj;Jifapy;> mwptpj;jypy;>"
"","tpguj;jpul;by;>  Ml;Nrgidapy;  my;yJ  NtW"
"30","Mtzj;jpy;@"
