"","203
cz;zhl;lurpiw",""
"","(6) Nky;ePjpkd;wg; gjpthshplKk; fhzpfs; gjpthshplKk;",""
"","Nrhe;ij xd;iwg; gjpTnra;tjw;F Fiwe;jgl;rk; gjpide;J",""
"","ehl;fs;  Kd;dNuDk;  Mizahsh;  jiyikajpgjp",""
"","Nrhe;ijiag;  gjpTnra;tjw;fhd  cs;Nehf;fk;  gw;wp",""
"5","Mizahsh; jiyikajpgjp thpnrYj;JeUf;F mwptpj;jy;",""
"","mDg;Gjy; Ntz;Lk;
.",""
"","(7) Mwhk; cl;gphpthdJ> Mizahsh; jiyikajpgjp thp",""
"","Nrfhpg;gjw;fhd  ,aYkhe;jd;ik  ,og;G  mghaj;jpy;",""
"",",Uf;fpd;wnjd ek;Gfpd;wtplj;J> Vw;GilajhjyhfhJ.",""
"10","(8) Mizahsh; jiyikajpgjp ,g;gphptpdhy; cUthf;",""
"","fg;gl;l Nrhe;ijia tYtpw;fpLtjw;F Nky;ePjpkd;wj;jpy;",""
"","tof;iff; Nfhg;gplyhk;.",""
"","(9) ghjpf;fg;gl;l MnshUth; mt;thspdJ nrhj;jpd;kPJ",""
"","Nrhe;ijia tpLtpg;gjw;fhf Mizahsh; jiyikajpgjpf;F",""
"15","tpz;zg;gpf;fyhk;  vd;gJld;  Nrhe;ijia  tpLtpf;fhj",""
"","Mizahsh; jiyikajpgjpapd; jPh;khdk; Nky;ePjpkd;wj;jpw;F",""
"","Nkd;KiwaPL nra;ag;glyhk;.",""
"","165. (1) thpnrYj;Jeh; jtiz jtwpapUf;fpd;wtplj;J>","thpnrYj;Jehpd;"
"","","Mjdj;jpw;"
"","Mizahsh; jiyikajpgjp thpnrYj;jpduJ Mjdj;jpd;",""
"","","nfjpuhd"
"20","k
J epiwNtw;Wif mwtplg;gLtjw;F nra;tpf;fyhk;. Mdhy;",""
"","","epiwNtw;Wif."
"","j
h
khdk; xd;W 164 Mk; gphptpd; (7) Mk; cl;gphptpd;fPo; Nkw;",""
"","nfhs;sg;gLk;NghJ jtpu> thpnrYj;Jeh; epiwNtw;Wifia",""
"","mwtpLtjw;fhd  cs;Nehf;fj;ij  mwptpj;jy;  xd;Wld;",""
"","Nrh;g;gpj;jpUg;gpd;  kw;Wk;  thpnrYj;Jeh;  mwptpj;jiyr;",""
"25","Nrh;g;gpj;jgpd;dh; Kg;gJ ehl;fspDs; thpia nrYj;Jtjw;Fj;",""
"","jtwpapUg;gpd;  kl;LNk  Mizahsh;  jiyikajpgjp",""
"","epiwNtw;Wifia Nkw;nfhz;L elj;jyhk;.",""
"","(2) Mizahsh; jiyikajpgjp> thpNrfhpg;G ,ila{w;wpy;",""
"","cs;snjd ek;Gtjw;F epahakhd VJf;fs; cs;s tplj;J>",""
"30","Mizahsh; jiyikajpgjp cldbahf thpnrYj;jifiaf;",""
