"","88","","cz;zhl;lurpiw"
"","","","(i)
vq;F  nrYj;jg;gbDk;>  ,yq;ifapy;"
"","","","Ghpag;gLk; Copak; njhlh;gpy; ngwg;gl;l"
"","","","msTf;F@ my;yJ"
"","","","(ii) Copak;  vq;fpUg;gpDk;  ,yq;if  murhq;"
"5","","","fj;jpdhy;  my;yJ  mjd;  rhh;gpy;  nrYj;"
"","","","jg;gl;bUg;gpd;@"
"","","(M)","tjpTs;s  fk;ngdpnahd;wpdhy;  nrYj;jg;gl;l"
"","","","gq;fpyhgq;fs;@"
"","","(,)","tl;b>  tpjpg;gdTfs;>  Mz;Lj;njhiffs;>"
"10","","","muRhpikg; gzk;> njhopy;El;g Nritf; fl;lzk;"
"","","","my;yJ  mjidnahj;j  nfhLg;gdthdJ"
"","","","gpd;tUk; Mspdhy; nrYj;jg;gl;bUg;gpd;:-"
"","","","(i)
,yq;iff;F  ntspNaAs;s  epue;jukhd"
"","","","njhU  jhgdj;jpD}lhf  tjpTs;s  Msp"
"15","","","dhy; elhj;jpr; nry;yg;gLfpd;w tpahghu"
"","","","nkhd;wpd;  nrytpdk;  Nghd;wthwhd"
"","","","nrytpdk;  jtpu>  tjpTs;s  MnshU"
"","","","thpdhy;@ my;yJ"
"","","","(ii)
,yq;ifiar;  Nrh;e;j  epue;jukhdnjhU"
"20","","","jhgdj;jpD}lhf  tjptw;w  Mspdhy;"
"","","","elhj;jpr; nry;yg;gLfpd;w tpahghunkhd;"
"","","","wpd;  nrytpdnkhd;W  Nghd;wthwhf>"
"","","","tjptw;w MnshUthpdhy;@"
"","","(<)",",yq;ifapy; eilngWk; ntw;wptha;g;G tpisahl;"
"25","","","nlhd;Wld;  njhlh;Gila  nyhj;jh;>  ge;jak;>"
"","","","#jhl;lk; Nghd;wtw;wpypUe;jhd ntw;wpg;NgWfs;@"
"","","(c)",",yq;ifapDs; my;yJ mjd; Ms;Gy; ePh;g;gug;gpy;"
"","","","mike;Js;s epyj;jpypUe;J my;yJ flypypUe;J"
