"","109
cz;zhl;lurpiw"
"","Vw;GilajhFk;  Mz;Lf;fhd  mt;thspd;"
"",",yq;ifapd;  tUkhd  thpapd;  ruhrhp  tPjj;ij"
"","tpQ;RjyhfhJ."
"","(2) ntspehl;L thp tunthd;W> thp njhlh;GWfpd;w ve;j"
"5","ntspehl;L tUkhdk; tjpTs;s Mspdhy; ngwg;gl;lNjh"
"","me;j  ntspehl;L  tUkhdk;  gw;wpa  Mz;L  Kbtile;j"
"","gpd;dh;  ,uz;L  Mz;LfspDs;  my;yJ  Mizahsh;"
"","jiyikajpgjp mDkjpf;fpd;wthwhd mj;jifa Nkyjpf"
"","fhyj;jpDs; ntspehl;L tUkhd thp nrYj;jg;gl;bUg;gpd;"
"10","khj;jpuk; ,g;gphptpd; fPo;  mDkjpf;fg;gLjy; Ntz;Lk;."
"","(3) gphpT 2 ,d; (3) Mk; cl;gphptpd; (M) vd;Dk; ge;jpapd;"
"","fPo; tuTitf;fg;glhj Mz;nlhd;Wf;fhf ,g;gphptpd;fPo;"
"","mDkjpf;fg;gl;l VNjDk; ntspehl;L thp tuT my;yJ"
"","ntspehl;L  thptunthd;wpd;  ghfk;  kPsspg;Gr;  nra;ag;"
"15","gLjy;> Kw;Nghe;j Mz;Lf;F gpd; nfhz;Lnry;yg;gLjy;"
"","my;yJ mLj;JtUk; Mz;Lf;F Kd;nfhzug;gLjyhfhJ"
"","vd;gJld;> KjyPl;Lr; nrhj;njhd;wpd; Njwpg;ngWifapd;"
"","tplaj;jpy;>  NtnwhU  KjyPl;Lr;  nrhj;jpd;  Njwpg;ngWif"
"","njhlh;gpy; tuT itf;fg;gLjYkhfhJ."
