"","178
cz;zhl;lurpiw"
"","(M)
jpUj;jg;gl;l thpkjpg;gPL gw;wpa mwptpj;jyhdJ"
"","135 Mk;  gphptpd;  (5)  Mk;  cl;gphptpw;F  ,zq;f"
"","thpnrYj;JeUf;F Nrh;g;gpf;fg;gLjy; Ntz;Lk;."
"","(5) Mizahsh; jiyikajpgjp (1) Mk; cl;gphptpd;fPo;"
"5","tpz;zg;gk;  xd;iw  kWg;gjw;fhd  Kbnghd;iwr;"
"","nra;fpd;wtplj;J mth; KbGf;fhd fhuzq;fSld; Kbgpd;"
"","vOj;jpyhd mwptpj;jiy thpnrYj;JeUf;F Nrh;g;gpj;jy;"
"","Ntz;Lk;."
"","(6)  Mizahsh;  jiykajpgjp  (1)  Mk;  cl;gphptpd;fPo;"
"10","Nfhg;gplg;gl;l tpz;zg;gk; xd;wpd; kPjhd Kbnghd;iw"
"","njhz;Z}W ehl;fspDs; Nkw;nfhs;shjtplj;J Mizahsh;"
"","jiyikajpgjp:-"
"","(m)
tpz;zg;gnkhd;iw  mDkjpf;fhjpUg;gjw;fhd"
"","Kbnghd;iwr; nra;jpUg;gjhf@ mj;Jld;"
"15","(M)
tpz;zg;gk; Nfhg;gplg;gl;lgpd;dh; gj;njhd;gjhtJ"
"","ehsd;W KbTgw;wpa mwptpj;jYld; thpnrYj;J"
"","eUf;F Nrh;g;gpf;fg;gl;bUg;gjhff;>"
