"","262","","cz;zhl;lurpiw"
"","","(ii)","xopj;Jf;fl;Lgth;> ngWeh;> tq;fp Kwptpy;"
"","","","cs;s ek;gpf;ifg; nghWg;ghsh; my;yJ"
"","","","epjp Kfhikahsh;@"
"","","(iii)","gaDhpik my;yJ NtW tiuaWf;fg;gl;l"
"5","","","mf;fiwf;F  mika  nrhj;Jf;fspd;"
"","","","epUthfk;  my;yJ  fl;Lg;ghl;ilf;"
"","","","nfhz;bUf;Fk; Ms; xUth;@"
"","","","(iv) Mw;wiy  ,oe;j  jdpahs;  xUthpd;"
"","","","nrhj;Jf;fis  Kfhik  nra;Ak;  Ms;"
"10","","","xUth;@ mj;Jld;"
"","","(v)","jdpahh; kd;wnkhd;wpd; my;yJ NtW"
"","","","xj;j xOq;Nfw;ghl;bd; fPo; nrhj;Jf;fis"
"","","","Kfhik nra;Ak; Ms; xUth;@"
