"","148","","cz;zhl;lurpiw"
"","","(m) mt;thSf;F  my;yJ  mt;thspd;  ngah;  Fwpj;J",""
"","","","epakpf;fg;gl;l mYtyUf;F jdpg;gl;l hPjpapy; mjid"
"","","","xg;gilj;jy;@"
"","","(M) mt;thspd; ,yq;ifapYs;s toikahd my;yJ",""
"","","","filrpahf mwpag;gl;l tpahghu ,lj;jpy; my;yJ"
"5","","",""
"","","","trpg;gplj;jpy; mjid tpl;LtpLjy;@"
"","","(,) mt;thspd; ,yq;ifapYs;s toikahd my;yJ",""
"","","","filrpahf mwpag;gl;l tpahghu ,lj;Jf;F my;yJ"
"","","","trpg;gplj;jpw;F  gjpTj;jghy;  %yk;  mjid"
"10","","","mDg;gpitj;jy;@ my;yJ"
"","","(<)","gphpT  113  ,w;fpzq;f  ,yj;jpudpay;  Kiwapy;"
"","","","mjid mDg;gpitj;jy;"
