"","257
cz;zhl;lurpiw"
"","(M) thp kjpg;gPl;lhz;by; ,yq;ifapy; tjpg;gth;@"
"","mj;Jld;"
"","(,) thpkjpg;gPl;lhz;bd;NghJ  vr;re;jh;g;gj;"
"","jpYk; mWgJ taijAilath; my;yJ mjw;F"
"5","Nkw;gl;lth;@"
"","''Nritf;fl;lzk;""""  vd;gJ  re;ijg;  ngWkhdq;fspd;"
"","mbg;gilapy;>  MnshUthpdhy;  mspf;fg;gl;l"
"","tpahghu  NritfSf;F  ve;jsTf;F  epahakhd"
"","tifapy;  Vw;wpf;$wg;glw;  ghyjhfTs;sNjh"
"10","me;jsT  tiuahd 
nfhLg;gdT 
vdg;"
"","nghUs;gLk;>  Mdhy;  tl;b>  thlif  my;yJ"
"","muRhpikg; gzj;ij cs;slf;fhJ@"
"","''gq;Fjhuh;""""  vd;gJ  fk;ngdp  xd;wpd;  cWg;gpdh;"
"","xUtuhfTs;s MnshUth; vdg; nghUs;gLk;."
"15","''rpwpa  eLj;ju  nghWg;G  Kaw;rp""""  vd;gJ  gpd;tUk;"
"","epge;jidfisj; jpUg;jpg;gLj;Jk; Ms; xUth; vdg;"
"","nghUs;gLk;@"
"","(m)
jdpahs; xUth; cah; njhopw; jifikAld;"
"","my;yJ gq;Filikapy; jtpu ,yq;ifapy;"
"20","jdpahf tpahghuk; elhj;Jk; Ms;@"
"","(M) cUtfk; xd;whfTs;s ,izahsh; ,y;yhj"
"","Ms;@ mj;Jld;"
"","(,) Mspd; Mz;L KO nkhj;j tpw;gid tuT"
"","&gh 500>000>000 ,w;F FiwthftpUj;jy;@"
"25","''Fwpj;Jiuf;fg;gl;l  ngWg;G  Kaw;rp""""  vd;gJ"
"","gpd;tUtdtw;wpy; <LgLfpd;w nghWg;GKaw;rp"
"","xd;W vdg; nghUs;gLk; -"
"","(m) mj;jifa nghWg;GKaw;rpapdhy; cw;gj;jp"
"","nra;ag;gl;l>  jahhpf;fg;gl;l  my;yJ"
