"","154
cz;zhl;lurpiw"
"","(3) Kiwahd gjpNtLfs; my;yJ fzf;Fg; Gj;jfq;fs;"
"","(1) Mk; my;yJ (2) Mk; cl;gphpTfspw;F ,zq;f itj;jpUf;"
"","fg;gltpy;iy 
vd  Mizahsh; 
jiyikajpgjp"
"","mgpg;gpuhag;gLkplj;J my;yJ ve;jg; gjpNtLfs; my;yJ"
"5","fzf;Fg;  Gj;jfq;fs;  tpahghuj;ij  nfhz;Lelhj;Jk;"
"","vtNuDk; Mspdhy; itj;jpUf;fg;glhjtplj;J> mg;NghJ"
"","jtnwhd;Wf;fhd  tof;Fj;  njhlUjYf;F  Nkyjpfkhf>"
"","Mizahsh;  jiyikajpgjp  Fwpj;Jiuf;ff;$bathwhf"
"","mj;jifa  gjpNtLfisAk;  fzf;Fg;  Gj;jfq;fisAk;"
"10","itj;jpUg;gjw;F mj;jifa Misg; gzpf;fyhk;."
"","(4) ,g;gphptpdhy; Njitg;gLj;jg;gl;l gjpTfs; my;yJ"
"","fzf;Fg;Gj;jfq;fs;> Mizahsh; jiyikajpgjp mtw;iw"
"","NtW rpy ,lj;jpy; itj;jpUg;gjw;F mq;fPfhpj;jhnyhopa>"
"","mt;thspd; tpahghu ,lj;jpy; my;yJ KjyPl;L nraw;ghl;by;"
"15","itj;jpUf;fg;gLjy; Ntz;Lk;."
"","(5) Kjyhk;> (2) Mk; cl;gphpTfspy; Fwpg;gPLnra;ag;gl;l"
"","gjpNtLfs; fzf;FfSf;F Nkyjpfkhf thpnrYj;Jeh; xUth;>"
"","gjpNtLfspdJk;  fzf;Ffspd;  cUthf;fj;Jf;F  gad;"
"","gLj;jg;gl;l %yMtzq;fs; kw;Wk; mbg;gil Mtzg;"
"20","gLj;Jifia itj;jpUj;jy; Ntz;Lk;."
"","(6) ,r;rl;lj;jpd;fPo; nfhLf;fy; thq;fy; xd;wpd; gjpNtL"
"","fisj; jahhpj;J itj;jpUg;gjw;F Njitg;gLj;jg;gLk; Ms;"
"","xUth; -"
"","(m)
ve;jj; Njjpad;W nfhLf;fy; thq;fy; ,lk;ngw;wNjh"
"25","me;jj;  NjjpapypUe;J  Ie;J  Mz;L  fhyg;gFjp"
"","xd;Wf;F@ my;yJ"
"","(M)
Ie;J  Mz;Lfis  tpQ;Rk;  fhyg;gFjp  xd;Wf;F"
"","mg;gjpNtLfs; ve;j thpnrYj;Jk; fhyg;gFjpf;F"
"",",iaghdjhf  ,Uf;fpd;wNjh  me;j  VNjDk;"
"30","thpnrYj;Jk; fhyg;gFjpf;F thpkjpg;gPl;Lf;fhd fhy"
"","vy;iy KbTwhjpUf;Fk; tiu mj;Jld; VNjDk;"
"","njhlh;Ggl;l  tof;F  eltbf;iffs;  g{h;j;jp"
"","nra;ag;gl;L ,Uf;Fk;tiu>"
