"","29
cz;zhl;lurpiw"
"","(4)  ePz;lfhy  xg;ge;jkhdJ  vt;thpkjpg;gPl;lhz;by;"
"","Kbtile;jNjh mt;thpkjpg;gPl;lhz;by; my;yJ VNjDk;"
"","Ke;jpa thpkjpg;gPl;lhz;by; mt;thpkjpg;gPl;lhz;bw;fhf"
"","mt;nthg;ge;jk;  g{h;j;jpnra;ag;gl;L  mt;thSf;F"
"5","mt;nthg;ge;jj;Jf;F Vw;wpf;$wg;glw;ghyjhd fopf;fg;glhj"
"","el;lnkhd;W cs;stplj;J (5) Mk; cl;gphpT Vw;Gilajhjy;"
"","Ntz;Lk;.  xU  thpkjpg;gPl;lhz;bw;fhd  tpahghuj;jpd;"
"","fopf;fg;glhj el;lk;> mt;thz;Lf;fhd xg;ge;jj;jpypUe;J"
"","el;lnkhd;W cs;s msTf;F ePz;lfhy xg;ge;jnkhd;Wf;F"
"10","Vw;wpf;$wg;glw;ghyjhjy; Ntz;Lk;."
"","(5) Mizahsh; jiyikajpgjp> fopf;fg;glhj el;lj;ijg;"
"","gpd;ndLj;Jr;nrd;W  19  Mk;  gphptpd;  Nehf;fq;fSf;fhf"
"","Kd;ida  thpkjpg;gPl;lhz;nlhd;Wf;fhd  fopf;fg;glhj"
"","el;lnkhd;whf  mjidf;  nfhs;tjw;F  mDkjpf;fyhk;."
"15","gpd;ndLj;Jr;nry;yg;gl;l  njhif>  el;lkhdJ  ve;j"
"","thpkjpg;gPl;lhz;Lf;fhfg;  gpd;ndLj;Jr;nry;yg;gl;lNjh"
"","me;j thpkjpg;gPl;lhz;Lf;fhd xg;ge;jj;jpypUe;J ,yhgk;>"
"","VNjDk; ,Ug;gpd;> mjw;F tiuaWf;fg;gLjy; Ntz;Lk;."
"","(6)  xU  thpkjpg;gPl;lhz;Lf;fhd  ePz;lfhy  xg;ge;jj;jp"
"20","ypUe;jhd ,yhgk; my;yJ el;lnkhd;W> mt;thz;Lf;fhd"
"","xg;ge;jj;jpd;fPohd  tUkhdj;jpy;  cs;slf;fg;gl;l"
"","njhiffis  mt;thz;Lf;fhd  xg;ge;jj;jpd;  fPohd"
"","fopg;gdTfSld;  xg;gpLtjd;%yk;  jPh;khdpf;fg;gLjy;"
"","Ntz;Lk;."
