"","KOikahdJk;  Rje;jpukhdJkhd  mZf;fj;ijf;"
"5","nfhz;bUj;jy; Ntz;Lk;@"
"","(M) Mizg;gj;jpuj;jpy; Fwpj;Jiuf;fg;gl;l tsTfspy;"
"","NjLif xd;iw elhj;Jk;NghJ ,iaghd nghU"
"","isf; nfhz;Ls;snjd Mizahsh; jiyikajpgjp"
"","my;yJ mjpfhukspf;fg;gl;l mYtyh; epahakhf"
"10","re;Njfpf;fpd;w  vjidAk;  jpwf;fyhk;  my;yJ"
"","jpwf;fr;nra;tpf;fyhk; my;yJ mfw;wr; nra;tpf;fyhk;@"
"","(,)
juT  Nrkpg;G  rhjdk;  xd;W  cl;gl  VNjDk;"
"",",iaghd nghUspd; gphpj;njLg;Gg; gFjpnahd;iw"
"","my;yJ  gj;jpuk;  xd;iw  my;yJ  ,yj;jpudpay;"
"15","gpujpnahd;iw vLf;fyhk;@"
"","(<)
VNjDk; ,iaghd nghUisf; ifg;gw;wyhk;@"
"","(c)
juT  Nrkpg;G  rhjdk;  xd;wpd;kPJ  ,iaghd"
"","nghUspd; gj;jpuk; xd;iw my;yJ ,yj;jpudpay;"
"","gpujpnahd;iw  toq;fhtpbd;>  Njitg;gLk;"
"20","jftiyg; gpujpnaLf;f mtrpakhf ,Uf;ff;$ba"
"","thwhd fhyg;gFjpf;F ifg;gw;wp itj;jpUf;fyhk;@"
"","mj;Jld;"
"","(C) Mizg;gj;jpuj;jpy; Fwpj;Jiuf;fg;gl;l tsTfspy;"
"","vtNuDk; Misj; NjLifaplyhk;."
