"10","Ue;J thpkjpg;gPl;lhz;nlhd;Wf;fhf MnshUthpd; thpkjpg;"
"","gplw;ghyjhd  tUkhdk;  gpd;tUtdtw;Wf;Fr;  rkkhd"
"","jhftpUj;jy; Ntz;Lk;-"
"","(m)
tjpTs;s  MnshUthpd;  tplaj;jpy;>  mt;thz;"
"","Lf;fhf Copaj;jpypUe;jhd> tpahghuj;jpypUe;jhd>"
"15","KjyPl;bypUe;jhd  my;yJ  NtW  %yj;jpypUe;"
"","jhd> mk;%ykhdJ vq;nfq;F vOfpd;wjhapUg;"
"","gpDk;> mt;thspd; tUkhdj;Jf;Fk;@ mj;Jld;"
"","(M)
tjptw;w MnshUthpd; tplaj;jpy;> tUkhdkhdJ"
"",",yq;ifapy;vOfpd;w  my;yJ  ,yq;ifapYs;s"
"20","%ynkhd;wpypUe;J  ngwg;gLfpd;w  msTf;F>"
"","mt;thz;Lf;fhf Copaj;jpypUe;J>  tpahghuj;jp"
"","ypUe;J> KjyPl;bypUe;J my;yJ NtW %yj;jpyp"
"","Ue;J mt;thspd; tUkhdj;Jf;Fk;."
