"","cz;zhl;lurpiw","285"
"",",yq;ifapd;  ghfk;  xd;wpy;  gad;gLj;jg;gLfpd;w  (mUt  nrhj;Jf;fs;",""
"","jtpu) Nja;khdj;jpw;Fl;glw;ghyjhd nrhj;Jf;fspd; Nky; mt;thz;bd;",""
"","NghJ mt;thspdhy; cwg;gl;l nkhj;jr; nryTfs; 100 kpy;ypad; I. m.",""
"","nlh. ,id tpQ;rpdhy; mt;thz;bw;fhf mt;thSf;F toq;fg;gLjy;",""
"Ntz;Lk;.","",""
"","(8)  ,yq;ifapd;  VNjDk;  ghfj;jpy;  JiwKfnkhd;W  my;yJ",""
"","tpkhdepiyaj;jpd; mgptpUj;jpf;fhf> thpkjpg;gPl;lhz;nlhd;wpd; NghJ",""
"","mUt nrhj;Jf;fs; jtpu Nja;khdj;jpw;Fw;glw;ghyjhd nrhj;Jf;fspd;",""
"","Nky;    MnshUthpdhy;  cwg;gl;l  nryTfspd;  100  rjtPj  Nja;khd",""
"","mDkjpg;nghd;W>  (mUt  nrhj;Jf;fs;  jtpu)    Nja;khdj;jpw;Fl;glw;",""
"","ghyjhd  nrhj;Jf;fspd;  Nky;  mt;thz;bd;  NghJ  mt;thspdhy;",""
"","cwg;gl;l  nkhj;jr;  nryTfs;  2>000  kpy;ypad;  I.  m.  nlh.  ,id",""
"","tpQ;rpdhy; mt;thz;bw;fhf mt;thSf;F toq;fg;gLjy; Ntz;Lk;.",""
"","(9) Fwpg;gpl;l thpkjpg;gPl;lhz;nlhd;W njhlh;gpy; ,g;ge;jp 1 ,d; xU",""
"","cl;ge;jpapd; fPo; vOk; Nja;khd mDkjpg;Gfs; ,d;ndhU cl;ge;jpAld;",""
"","xd;W jpul;lg;glKbahJ vd;gJld; mt;thz;by; vLf;fg;gl Ntz;Lk;.",""
"","mj;Jld;  gpd;duhd  thpkjpg;gPl;lhz;nlhd;wpw;F  gpw;Nghlg;gLjy;",""
"Ntz;Lk;.","",""
"","fopf;fg;glhj  el;lq;fis  fopg;gjw;fhd  ePl;ba  fhyg;gFjp",""
"","(10) cl;ge;jp (9) ,d; Vw;ghLfSf;F mikaTk; cl;gphpT 19 (1) ,idg;",""
"","nghUl;gLj;jhJk; ,g;ge;jpapd;fPo; fzpg;gPL nra;ag;gl;lJk; gphpT 16 ,d;",""
"","fPo; fopf;fg;gl;lJkhd mjpfhpf;fg;gl;l Nja;khd mDkjpg;Gfs; MnshU",""
"","tUf;F fopf;fg;glhj el;lnkhd;iw tpisf;fpd;wtplj;J> mf;fopf;fg;glhj",""
"","el;lk;>  mLj;JtUk;  VNjDk;  gj;J  thpkjpg;gPl;lhz;Lfspy;  thpkjpg;",""
"","gPl;lhz;nlhd;wpw;fhd  tpahghuk;  xd;wpypUe;J  Mspd;  tUkhdj;ij",""
"","fzf;fpLk; Nehf;fq;fSf;fhf mt;thspdhy; fopf;fg;glyhk;.",""
"","(11)  gphpT  19  ,d;  (1)  Mk;  cl;gphptpy;  vJ  vt;thwpUg;gpDk;>",""
"MnshUth;> ve;j Nja;khdj;jpw;Fw;glw;ghyjhd nrhj;Jf;fs; njhlh;gpy;>","",""
"","mjpfhpf;fg;gl;l  Nja;khd  mDkjpg;Gfs;  ,g;ge;jpapd;fPo;  fzpg;gPL",""
"","nra;ag;gl;L gphpT 16 ,d; fPo; fopf;fg;gl;L Mnshd;Wf;F fopf;fg;glhj",""
"","el;lj;ij  tpistpf;fpd;wNjh  me;j  Nja;khdj;jpw;Fw;glw;ghyjhd",""
"","nrhj;Jf;fspd;  (mUt  nrhj;Jf;fs;  jtpu)  Nky;>  2>000  kpy;ypad;  I.  m.",""
