"","259
cz;zhl;lurpiw"
"","(,) ,yq;ifapy; Nritfis toq;Fjy;> Mdhy;"
"","mj;jd;ik tha;e;j nraw;ghLfs; (mjw;fhf"
"","my;yJ xU njhlh;ghd fUj;jpl;lj;Jf;fhf)"
"","VNjDk;  gd;dpuz;L  khj  fhyg;  gFjp"
"5","nahd;wpy; 183 ehl;fs; nfhz;l fhyg;gFjp"
"","my;yJ  mjw;F  Nkw;gl;l  fhyg;gFjpf;F"
"","njhlh;e;jhy; kl;Lk;@"
"","(<)
(i)
fhg;GWjpj; njhopy; tplaj;jpy; fl;Lg;"
"","Nrfhpj;jy;  my;yJ
gzq;fis"
"10",",yq;ifapy; cs;s Mgj;Jfs; fhg;GWjp"
"","tplaj;ij cs;slf;fpAk;@ Mdhy;"
"","(ii)
mj;jifajhf>  njhopypd;  rhjhuz"
"","newpKiwapy;  nraw;gLk;  Rahjpd"
"","epiyapyhd nghJ Kfthpd; njhlh;G"
"15","tplaj;ijj; jtph;j;Jk;@"
"","tjptw;w MnshUthpd; njhopy; rhh;ghf VNjDk;"
"","gzpiag;GhpAk; Kfth; cs;s> ,yq;ifapy; cs;s"
"",",lk;."
"","''thp"""" vd;gJ nrYj;JifahdJ thp> fl;lzk;> jPh;it>"
"20","mwtPL  my;yJ  NtWtifahf  Fwpj;jspf;fg;"
"","gl;lijg;  nghUl;gLj;jhJ  ,r;rl;lk;  ve;j  rl;l"
"","nkhd;wpw;F  Vw;Gilajhfpd;wNjh  me;j  rl;l"
"","nkhd;wpd;fPo;  tpjpf;fg;gl;l  murhq;fj;jpw;fhd"
"","fl;lhar; nrYj;Jif xd;W vdg; nghUs;gLtJld;>"
"25","re;jh;g;gk; NtW tifahfj; Njitg;gLj;jpdhyd;wp>"
"","gpbj;Jitj;jy;  thp>  jtizf;nfhLg;gdTfs;>"
"","tl;b>  gpe;jpa  fl;lzk;  my;yJ  thpnahd;W"
"","njhlh;gpy; jz;lj;ijAk; cs;slf;FfpwJ@"
