"","187
cz;zhl;lurpiw"
"","vd;gJld;> ,yq;ifapy; tpahghuj;ij nfhz;Lelhj;Jtjw;F"
"","Muk;gpj;j  gpd;dh;  xUkhjfhyj;jpDs;  my;yJ  gpujpepjp"
"","mj;jifajhd  jifikia  ,y;yhnjhopj;j  gpd;dh;"
"","xUkhjfhyj;jpDs;  mjdJ  epakpf;fg;gl;l  gpujpepjpia"
"5","Mizahsh; jiyikajpgjpf;F mwptpj;jy; Ntz;Lk;."
"","(5)  Xuhk;  cl;gphptpd;fPo;  Fwpg;gplg;gl;l  MnshUthpd;"
"","gpujpepjp  flikfis  epiwNtw;Wtjw;F  ,ayhjtuhf"
"",",Uf;fpd;wtplj;J> Mizahsh; jiyikajpgjp ,r;rl;lj;jpd;"
"","Nehf;fq;fSf;fhf mt;thspd; gpujpepjp xUtuhf ,Ug;gjw;F"
"10","NtnwhU jdpahis vOj;jpyhd mwptpj;jy;%yk; ntspg;"
"","gLj;jyhk;."
"","(6) MnshUthpd; gpujpepjp xt;nthUtUk; gjpNtLfisg;"
"","guhkhpj;jy;> tpguj;jpul;Lfs; kw;Wk; NtW Mtzq;fisf;"
"","Nfhg;gpLjy; kw;Wk; thpf;nfhLg;gdT vd;gd cs;slq;fyhf"
"15","mt;thspd; kPJ ,r;rl;lj;jpdhy; tpjpf;fg;gl;
;l flikfis"
"","my;yJ flg;ghLfis epiwNtw;Wtjw;fhf nghWg;Gila"
"","tuha; ,Uj;jy; Ntz;Lk;."
"","(7)  xd;gjhk;  cl;gphptpw;F  mika>  (6)  Mk;  cl;gphptpd;"
"","gaidf;  nfhz;L  MnshUthpd;  gpujpepjp  xUtuhy;"
"20","nrYj;jg;glw;ghyjhf  ,Uf;fpd;wjhd  thp>  gpujpepjpapd;"
"","cilikapy; ,Uf;fpd;w my;yJ fl;Lg;ghl;bd; fPopUf;fpd;w"
"","jhd mt;thspd; vitNaDk; nrhj;Jf;fis msTf;F kl;Lk;"
"","gpujpepjpaplkpUe;J mwtplg;glw;ghyjhf ,Uj;jy; Ntz;Lk;."
"","(8) MnshUthpd; gpujpepjp xUtuhy; nrYj;jg;glNtz;ba"
"25","thpiar; nrYj;Jfpd;w mt;ths; gpujpepjpapDila cilik"
"","apy; ,Uf;fpd;wjhd my;yJ gpujpepapDila fl;Lg;ghl;bd;"
"","f
opUf;fpd;wjhd MsplkpUe;J mt;thW nrYj;jg;gl;l njhif"
"","mwtpLtjw;F my;yJ mt;thspd; VNjDk; gzj; njhif"
"","apypUe;J mt;thW nrYj;jg;gl;l njhifia itj;jpUg;gjw;F"
"30","chpj;Jilatuhjy; Ntz;Lk;."
