"gpd;tUtdtw;why; ngwg;gl;l njhiffs; -",""
"(i)","VNjDk;  murhq;fj;  jpizf;fsk;  cl;gl  ,yq;if"
"","murhq;fk; my;yJ cs;~h; mjpfhurignahd;W@"
"(ii)","gzr; rig cl;gl ,yq;if kj;jpa tq;fp@"
"(iii)","gy;fiyf;fofk;> murhq;f cjtpg; ghlrhiy> th;j;jkhdp"
"","apy;  ntspaplg;gl;l  fl;lis  %yk;  mikr;rhpdhy;  mq;fP"
"","fhpf;fg;gl;l $l;LwTr; rq;fk;@"
"(iv)",",uh[je;jpu tpLghl;Lhpikr; rl;lj;jpd; my;yJ mjid"
"","xj;j  rl;lnkhd;wpd;fPo;  Fwpj;jiuf;fg;gl;l  msT  tiu"
"","ntspehL xd;wpd; my;yJ ntspehl;L Ms;Gyk; xd;wpd;"
"","murhq;fk;@"
"(v)",",uh[je;jpu tpLghl;Lhpikr; rl;lk; xd;W my;yJ mjid"
"","xj;j rl;lnkhd;W my;yJ xOq;fikg;G kw;Wk; ,yq;if"
"","murhq;fj;Jf;fpilapyhd  cld;gbf;ifnahd;wpd;fPo;"
"","Fwpj;Jiuf;fg;gl;l  msT  tiu  rh;tNjr  xOq;fikg;"
"","nghd;W>  Mapd;  cld;gbf;ifapd;  fPohd  tpyf;fspg;G"
"",",uh[je;jpu tpLghl;Lhpikr; rl;lk; my;yJ mjid xj;j"
"","rl;lj;ijAk; tpl gue;jjhftpUj;jy; Ntz;Lk;."
