"","90","","cz;zhl;lurpiw"
"","","",",yj;jpudpay;  njhlh;ghly;%yk;  jfty;fis"
"","","","mDg;gpitf;Fk; tpahghunkhd;iw elhj;Jfpd;w"
"","","","MnshUtuhy; ngwg;gLk; nfhLg;gdTfs;@"
"","","","(x) mspf;fg;gl;l Nritf;fhf my;yJ Nrit mspg;gjp"
"5","","","ypUe;J  jtph;j;jpUj;jy;  xd;Wf;fhf  my;yJ"
"","","","mtw;Wf;F Vw;wpf;$wg;glw;ghyjhd"
"","","","(i)
,yq;ifapy;  nfhLg;gdtpd;  ,lj;ijg;"
"","","","nghUl;gLj;jhJ@ my;yJ"
"","","","(ii)
nfhLg;gth;  ,yq;if  murhq;fkhf"
"10","","",",Uf;fpd;wtplj;J> gpuNahfpf;Fk;> mspf;Fk;"
"","","","my;yJ 
jtph;j;jpUf;Fk; 
,lj;ijg;"
"","","","nghUl;gLj;jhJ@"
"","","","Nritf;fl;lzq;fs; cs;slq;fyhf> ge;jpfs; (,)> (V)"
"","","","my;yJ  (I)  ,y;  Fwpg;gplg;glhj  tifnahd;wpd;"
"15","","","nfhLg;gdTfs;@"
"","","(X)","ge;jp (m) ,Ds; mlq;fhj MAs;fhg;GWjp kw;Wk;"
"","","",",isg;ghwy;  tUk;gbfs;>  NritKbTWj;jy;"
"","","","kw;Wk;  Xa;t{jpaf;nfhLg;gdTfs;  gpd;tUk;"
"","","","Mspdhy; nrYj;jg;gl;bUg;gpd; -"
"20","","","(i) ,yq;iff;F  ntspNaAs;s  epue;jukhd"
"","","","njhU jhgdj;jpD}lhf tjpTs;s Mspdhy;"
"","","","elhj;jpr;  nry;yg;gLfpd;w  tpahghunkhd;"
"","","","wpd; nrytpdk; Nghd;wthwhd nrytpdk;"
"","","","jtpu> tjpTs;s MnshUthpdhy;@"
"25","","","(ii) ,yq;ifiar;  Nrh;e;j  epue;jukhdnjhU"
"","","","jhgdj;jpD}lhf  tjptw;w  Mspdhy;"
"","","","elhj;jpr;  nry;yg;gLfpd;w  tpahghunkhd;"
"","","","wpd;  nrytpdnkhd;W  Nghd;wthwhf"
"","","","tjptw;w MnshUthpdhy;@ my;yJ"
