"","84
cz;zhl;lurpiw",""
"","","tjptpl"
"","70.  (1)  gphpT  69  ,d;  (1)Mk;  cl;gphptpd;  (,)  vd;Dk;",""
"","","khw;wk;."
"","ge;jpapd; fhuzj;jpw;fhf khj;jpuk; ,yq;ifapy; tjpTs;s",""
"","jdpahnshUth;>  E}w;wp vz;gj;J %d;W ehs; fhyg;gFjpapd;",""
"","njhlf;fj;jpypUe;J  mt;thwhd  tjpTs;stuhf  ,Uj;jy;",""
"5","Ntz;Lk;. ,y;yhtpby;> thpkjpg;gPl;lhz;nlhd;wpd;NghJ",""
"",",yq;ifapy;  tjpTs;stuhd  MnshUth;>  Mz;L",""
"","KOtJf;Fk;  tjpTs;s  xUtuhff;  fUjg;gLjy;  Ntz;",""
"","Lk;.",""
"","(2)  cl;gphpT  (4)  ,w;fika>  tjptw;w  MnshUth;",""
"10",",yq;ifapy;  tjpTs;s  MnshUtuhf  tUfpd;wtplj;J>",""
"","tjpTs;stuhf  tUtjw;F  cld;Kd;dh;  mt;thspdhy;",""
"","itj;jpUf;fg;gl;l  nrhj;njhd;wpd;  Njwpa  MFnryT>",""
"","me;Neuj;jpYs;s nrhj;jpd; re;ijg;ngWkjpf;Fr; rkkhd",""
"","jhf ,Uj;jy; Ntz;Lk;.",""
"","(3)  cl;gphpT  (4)  ,w;fika>  ,yq;ifapy;  tjpTs;s",""
"15","",""
"","MnshUth; ,yq;ifapy; tjpTs;stuhf ,y;yhnjhopfpd;w",""
"","NghJ>  mt;ths;  tjpTs;stuhf  ,y;yhnjhoptjw;F",""
"","Neh;Kd;dh; mtUf;Fr; nrhe;jkhd vy;yhr; nrhj;Jf;fSk;",""
"","Njwpg;ngwg;gl;lthwhfTk;>  Njwpg;ngwg;gl;l  Neuj;jpy;",""
"20","nrhj;jpd; re;ijg; ngWkjpf;F rkkhd njhif xt;nthd;W",""
"","njhlh;gpYk; ngwg;gl;lthwhfTk; fUjg;gLjy; Ntz;Lk;.",""
"","(4) cl;gphpTfs; (2) kw;Wk; (3) ,d; Vw;ghLfs;> KiwNa",""
"","tjpTs;stuhf  MFtjw;F  cld;Kd;duhf  my;yJ",""
"","tjpTs;stuhf  ,y;yhnjhope;j  cld;gpd;dh;>  tPl;Lilr;",""
"25","nrhj;njhd;whfTs;s nrhj;njhd;Wf;F Vw;Gilajhjyh",""
"","fhJ.",""
"","71. (1) ,yq;ifapy; %ynkhd;iwf; nfhz;Ls;s Copa","tUkhd"
"","","%yKk;"
"","nkhd;wpypUe;jhd MnshUthpd; tUkhdk;> ntspehl;L",""
"","","ntspehl;L"
"","%ynkhd;iwf;  nfhz;Ls;s  Copankhd;wpypUe;jhd","el;lq;fis"
"","","tpyf;fp"
"30","tUkhdj;jpypUe;J jdpahff; fzf;fplg;gLjy; Ntz;Lk;.",""
