"","24","cz;zhl;lurpiw",""
"","","","gz"
"","","22. (1) fzf;fPl;bd; gz mbg;gilapd;fPo;> MnshUth;-",""
"","","","mbg;gil"
"","","","apyhd"
"","","(m) mt;thspdhy;  nfhLg;gdT  ngwg;gLk;NghJ","fzf;fPL."
"","","my;yJ mt;thSf;Ff; fpilf;ff;$bajhf;fg;gLk;",""
"","","NghJ njhifnahd;iwg; ngWfpd;whh;@ mj;Jld;",""
"5","","(M) mt;thspdhy; nrYj;jg;gLk;NghJ xU nryit",""
"","","my;yJ NtW njhifia cWfpd;whh;.",""
"","","(2)  ,g;gphptpd;  Nehf;fj;Jf;fhf>  xU  njhifnahd;W",""
"","","njhlh;ghfg;  ngwg;gl;l  nfhLg;gdT  gpd;tUtdtw;iw",""
"","cs;slf;Fjy; Ntz;Lk;:-","",""
"10","","(m)
xd;wpy;  Mspd;  mwpTWj;jypd;  Nghpy;  my;yJ",""
"","","VNjDk;  rl;lj;jpd;fPo;  mt;thspd;rhh;gpy;",""
"","","gad;gLj;jg;gl;lJ@",""
"","","(M) mt;thspd;  ed;ikf;fhf  kPs;KjyPL  nra;ag;gl;",""
"","","lJ>  xd;Wjpul;lg;gl;lJ  my;yJ  %yjdkhf;fg;",""
"15","","gl;lJ@",""
"","","(,) mt;thspd;  ed;ikf;fhf  fzf;nfhd;Wf;F  tuT",""
"","","itf;fg;gl;lJ my;yJ VNjDk; xJf;Ff;F my;yJ",""
"","","xU  fldho;  epjpaj;Jf;F  my;yJ  fhg;GWjp",""
"","","epjpaj;Jf;Ff; nfhz;Lnry;yg;gl;lJ@",""
