"","158
cz;zhl;lurpiw"
"","(7)  ,g;gphpthdJ>  rh;tNjr  rl;lj;jpd;fPo;  mj;jifa"
"","Gydha;TfspypUe;J  tpLghl;Lhpikiaj;  Ja;f;fpd;w"
"","ntspehLfspdJk;> rh;tNjr xOq;fikg;Gfspd; J}juf>"
"","fhtw;W}J my;yJ NtW J}Jf;FOf;fspd; tsTfspw;fhd"
"5","mZFjYf;F mjpfhukspj;jyhfhJ."
"","(8) ,g;gphptpidg; gpd;gw;wp Mizahsh; jiyikajpgjp"
"","ifg;gw;Wtjw;F my;yJ ghpNrhjid nra;tjw;F tpUk;Gfpd;w"
"","Mtzq;fs; my;yJ NtW rhd;W njhlh;ghd rl;lj;jpd;fPohd"
"","rpwg;Ghpik xd;iw MnshUth; epiyepWj;Jfpd;wtplj;J> ve;j"
"10","nghUl;fs;kPJ  rpwg;Ghpik  Nfhug;gLfpd;wNjh>  me;j"
"","nghUl;fs; ciwapDs; ,lg;gLjy; Ntz;Lk;. mit gpd;dh;"
"","Kj;jpiuaplg;gl;L rk;ge;jg;gl;l tplaq;fs; rpwg;Ghpikf;F"
"","cl;gLj;jg;gLfpd;wjh  vd  jPh;khdpg;gjw;F  jFjptha;e;j"
"","epahahjpf;f 
ePjpkd;wk; 
xd;wpw;F  Mizahsh;"
"15","jiyikajpgjpapdhyhd tpz;zg;gk; KbTwhjpUf;ifapy;"
"","jpizf;fsj;jpd;  mjpfhukspf;fg;gl;l  mYtyuhy;"
"","jpwf;fg;glhJ itj;jpUf;fg;gLjy; Ntz;Lk;."
"","(9)  thpnrYj;Jeh;  my;yJ  Fwpj;Jiuf;fg;gl;l  Ms;>"
"",",g;gphptpd;fPo; my;yJ 123 Mk; gphptpd;fPo; Mizahsh;"
"20","jiyikajpgjpapdhy;  Njitg;gLj;jg;gLk;  VNjDk;"
"","Mtzj;ij  toq;Ftjw;F  jtWfpd;wtplj;J>  mj;jifa"
"","Mtzk;> Mizahsh; jiyikajpgjpapd; cld;gbf;ifAld;"
"","jtpu> thpkjpg;gPl;il rthYf;Fl;gLj;Jfpd;w ePjpKiwahd"
"","eltbf;if xd;wpy; thpnrYj;Jeuhy; my;yJ NtW Mspdhy;"
"25","gad;gLj;jg;gLjyhfhJ."
"","(10) ,g;gphptpd;fPo; ve;j tsTfs; my;yJ ,lk; njhlh;gpy;"
"","jj;Jtk; gpuNahfpf;fg;gLfpd;wNjh mt;tsTfspd; my;yJ"
"",",lj;jpd;  nrhe;jf;fhuh;  my;yJ  rl;lKiwahd  ,Ug;"
"","ghl;rpahsh;>  Mizahsh;  jiyikajpgjpf;F  my;yJ"
"30","mjpfhukspf;fg;gl;l  mYtyUf;F  epahakhd  vy;yh"
"","trjpfisAk; cjtpfisAk; toq;Fjy; Ntz;Lk;."
