"","212
cz;zhl;lurpiw"
"","(5)  Xuhk;  cl;gphptpd;fPo;  mwptpj;jy;  xd;iwg;  ngw;Wf;"
"","nfhz;ljd;Nky;> %d;whk; jpwj;jtuhd fldhsp Mizahsh;"
"","jiyikajpgjp  mwptpj;jiy  kPsg;ngWk;tiu  thp"
"","nrYj;JeUf;F VNjDk; njhifia nrYj;Jjy; MfhJ."
"5","(6)  %d;whk;  jpwj;jtuhd  fldhsp  gw;wp  mwptpj;jiy"
"","Nrh;g;gpj;j gpd;dh; nray;Kiwf;F cfe;jtiu tpiuthf>"
"","Mizahsh; jiyikajpgjp mwptpj;jypd; gpujpnahd;iw"
"","thpnrYj;JeUf;F Nrh;g;gpj;jy; Ntz;Lk;."
"","(7) ,g;gphptpd;fPo; %d;whk; jpwj;jtuhd fldhsp xUthp"
"10","dhy; Mizahsh; jiyikajpgjpf;F nrYj;jg;glw;ghyjhd"
"","njhiffs; %d;whk; jpwj;jtuhd fldhspapd; jdpg;gl;l"
"","nghWg;nghd;whjy; Ntz;Lk;> mJ mNjKiw thp xd;whf"
"","Nrfhpf;fg;glyhk;."
"","(8) thpnrYj;JeUf;F nrYj;jg;gl Ntz;ba gzk; gpd;tU"
"15","tdtw;iw cs;slf;Fjy; Ntz;Lk; :-"
"","(m)
thpnrYj;JeUf;F jw;NghJ nrYj;jg;glNtz;ba"
"","my;yJ mLj;Jg;gpd;dh; nrYj;jg;glf;$bajhf"
"","tuf;$bajhd njhiffs;@"
"","(M)
thpnrYj;jpdhpd;  fzf;fpy;  itj;jpUf;fg;gl;l"
"20","my;yJ mLj;Jg;gpd;dh; thpnrYj;Jehpd; fzf;"
"","fpw;F  my;yJ  fzf;fpy;  itj;jpUf;fg;glf;$ba"
"","njhiffs;@"
"","(,)
thpnrYj;Jeh; xUtUf;fhd nrYj;jiff;F %d;whk;"
"","Ms; xUthpd; fzf;fpy; itj;jpUf;fg;gl;l my;yJ"
"25","mLj;Jg;gpd;dh; itj;jpUf;fg;glf;$ba njhiffs;@"
"","(<)
thpnrYj;Jeh;  xUtUf;F  gzj;jpidr;  nrYj;J"
"","tjw;F %d;whk; Ms; xUthplkpUe;jhd mjpfhuj;"
"","ijf;  nfhz;Ls;s  MnshUthpdhy;  itj;jpUf;"
"","fg;gl;l njhiffs;@ mj;Jld;"
"30","(c)
epjp  epWtdk;  xd;whd  %d;whk;  jpwj;jtuhd"
"","fldhsp njhlh;gpy;> thpnrYj;Jeh; me;epWtdj;"
"","Jldhd  fzf;nfhd;wpy;  itj;jpUf;fpd;wjhd"
"","njhiffs;."
