"","cz;zhl;lurpiw","139",""
"","","","thpnrYj;Jeh;"
"","103.  (1)  Mizahsh;  jiyikajpgjp  thpnrYj;Jeh;","",""
"","","",",dq;fhzy;"
"","xt;nthUtUf;Fk;  jdpj;Jtkhd  t.,.,  xd;iw","",""
"","","",",yf;fq;fs;."
"","Fwpj;njhJf;Fjy;  Ntz;Lk;  vd;gJld;>  mt;tpyf;fk;","",""
"",",r;rl;lj;jpd; epUthfj;Jld; njhlh;Gila vy;yhf; fbjj;","",""
"5","njhlh;GfspYk; gad;gLj;jg;gLjy; Ntz;Lk;.","",""
"","(2) thpnrYj;JenuhUtuhfapuhj Mdhy; gpd;tUNth","",""
"","Us; xUtuhfTs;s MnshUtUf;F Mizahsh; jiyik","",""
"","ajpgjp t.,., xd;iwf; Fwpj;njhJf;fyhk; -","",""
