"","16","","cz;zhl;lurpiw"
"","","(m)",",yq;ifapYs;s  VNjDk;  epWtdj;"
"","","","jpD}lhf  Mspd;  tpahghuj;ijj;"
"","","","juKah;j;Jtjw;fhf (my;yJ Mspdhy;"
"","","","my;yJ  ,yq;ifapYs;s  VNjDk;"
"5","","","Muha;r;rp epWtdj;jpD}lhf> #ow;rhh;"
"","","","el;Gwthd cah;ngWkjpf; fkj;njhopw;"
"","","","rhh; cw;gj;jpg; nghUl;fs; njhlh;ghd"
"","","","VNjDk;  Gj;jhf;fk;  my;yJ  Muha;r;"
"","","","rpf;fhf)  VNjDk;  mwptpaw;rhh;>"
"10","","","ifj;njhopw;rhh;>  fkj;njhopw;rhh;"
"","","","my;yJ  NtNwNjDk;  Muha;r;rpiaf;"
"","","","nfhz;Lelhj;Jtjpy;@ my;yJ"
"","","(M)","Mspd; tpahghuj;ij mgptpUj;jpnra;"
"","","","Ak;  kw;Wk;  tpahghu  cw;gj;jpg;"
"15","","","nghUl;fisr; rPuhf;Fk; eilKiwapy;"
"","","","my;yJ ,yq;iff;F ed;ikgaf;fNtz;"
"","","","ba eilKiwapy;@"
