"","93
cz;zhl;lurpiw"
"","(2)  cl;gphpT  (3),d;  Vw;ghl;Lf;fika>  ,yq;ifapy;"
"","rl;lg;gaidf;  nfhz;Ls;s  ,ul;il  thptpjpg;G  cld;"
"","gbf;ifnahd;wpd; epge;jidfSf;Fk; ,r;rl;lj;jpd; Vw;ghL"
"","fSf;FkpilNa VNjDk; Kuz;ghL fhzg;gLfpd;wtplj;J>"
"5",",ul;il thptpjpg;G cld;gbf;if NkNyhq;Fjy; Ntz;Lk;."
"","(3)  cl;gphpT  (4),d;  Vw;ghLfSf;fika>  ,ul;il"
"","thptpjpg;G cld;gbf;ifnahd;W> ,yq;ifapd; %ynkhd;wp"
"","ypUe;jhd VNjDk; tUkhdkhdJ thpapypUe;J tpyf;fspf;"
"","fg;gl;L  my;yJ  tpyf;fg;gl;L  ,Uf;fpd;wtplj;J  my;yJ"
"10","cld;gbf;ifapd; gpuNahfkhdJ ,yq;ifapd; thp tPjj;jpy;"
"","Fiwg;nghd;iw tpistpf;fpd;wtplj;J> me;j tpyf;fspg;G>"
"","tpyf;fy;  my;yJ  Fiwg;G  vd;gtw;wpd;  ed;ikahdJ>"
"","cld;gbf;ifapd; Nehf;fq;fSf;fhf> NtW xg;ge;j murpd;"
"","tjpTs;snthU mikg;Gf;F> mjd; mbg;gilr; nrhj;J"
"15","tj;jpd; my;yJ fl;Lg;ghl;bd; Ik;gJ rjtPjj;ij my;yJ"
"","mjw;FNkyhdij  me;j  NtW  xg;ge;j  murpy;  tjptw;w"
"","jdpahnshUtuhy; my;yJ jdpahl;fspdhy; cld;gbf;if"
"","apd; Nehf;fq;fSf;fhf> itj;jpUf;fg;gLk; NghJ fpilf;fg;"
"","ngWtjhy; MfhJ."
"20","(4)  cl;gphpT  (3)  ,d;  Vw;ghL>  NtW  xg;ge;j  murpd;"
"","tjpTs;stuhdth;> me;j NtW xg;ge;j murpd; gpizaq;"
"","fs;  ghpth;j;jidnahd;wpy;  epuy;gLj;jg;gl;l  fk;ngdp"
"","nahd;whftpUg;gpd;> Vw;GilajhjyhfhJ."
