"","13
cz;zhl;lurpiw"
"","(2) mDkjpg;ghdJ gpd;tUkhW fzf;fplg;gLjy; Ntz;"
"","Lk;:-"
"","(m)
thp kjpg;gPl;lhz;Lf;fhf tpahghuj;jpd; th;j;jff;"
"","ifapUg;gpd; Muk;gg; ngWkjp@ $l;Lf"
"5","(M) Mz;bd;NghJ tpahghuj;jpd; th;j;jff; ifapUg;"
"","gpd; MFnrytpy; cs;slf;fg;gl;ldTk; Mspdhy;"
"","cwg;gl;ldTkhd nryTfs;@ fopf;f"
"","(,) Mz;Lf;fhd tpahghuj;jpd; th;j;jff; ifapUg;gpd;"
"","%L ngWkjp."
"10","(3)  thpkjpg;gPl;lhz;nlhd;Wf;F  xU  tpahghuj;jpd;"
"","th;j;jff;  ifapUg;gpdJ  Muk;gg;  ngWkjp>  Kd;ida"
"","thpkjpg;gPl;lhz;bd;  KbtpYs;s  mt;tpahghuj;jpd;"
"","th;j;jff;  ifapUg;gpd;  %LngWkjpahftpUj;jy;  Ntz;"
"","Lk;."
"15","(4)  xU  thpkjpg;gPl;lhz;Lf;fhf  tpahghunkhd;wpd;"
"","th;j;jff;  ifapUg;gpd; %LngWkjp gpd;tUtdtw;Ws; vJ"
"","FiwthfTs;sNjh mJthftpUj;jy; Ntz;Lk;:-"
"","(m) Mz;bd;  Kbtpy;  tpahghuj;jpd;  th;j;jff;"
"","ifapUg;gpd; MFnryT@ my;yJ"
"","(M) Mz;bd;  Kbtpy;  tpahghuj;jpd;  th;j;jff;"
"20",""
"","ifapUg;gpd; re;ijg; ngWkjp>"
"","(5) th;j;jff; ifapUg;gpd; %LngWkjp (4) Mk; cl;gphptpd;"
"","(M) vd;Dk; ge;jpf;fpzq;fj; jPh;khdpf;fg;gLkplj;J> th;j;jff;"
"","ifapUg;gpd;  MFnryT  mg;ngWkjpf;F  kPseph;zapf;fg;"
"25","gLjy; Ntz;Lk;."
