"","36","","cz;zhl;lurpiw"
"","","(M)","tl;bg;ghfk;>  xt;nthU  nfhLg;gdTk;"
"","","","nra;ag;gLk;  Neuj;jpy;  epYitahfTs;s"
"","","","%yjdj;jpd;kPJ fzf;fplg;gLfpd;wtplj;J@"
"","","","mj;Jld;"
"5","","(,)","tl;btPjk;> fld; fhyj;jpd;NghJ xUrPuhd"
"","","","jhf cs;stplj;J@"
"","","""epjpf;Fj;jif"" vd;gJ> gpd;tUkhwhd Fj;jif vd;W",""
"","","nghUshFk;:-",""
"","","(m)","Fj;jif  cld;gbf;if>  Fj;jiff;fhyk;"
"10","","","Kbtile;jjid mLj;Jg;gpd;dh; nrhj;"
"","","","jhz;ikf; ifkhw;wj;Jf;fhf Vw;ghL nra;A"
"","","","kplj;J my;yJ Fj;jifngWeh;> eph;zapf;"
"","","","fg;gl;l  my;yJ  Kd;dh;  Cfpj;j  tpiyf;"
"","","","fhff;  Fj;jiff;fhyk;  KbTw;wgpd;dh;"
"15","","","nrhj;ijf; nfhs;tjw;F tpUg;Gj;njhpitf;"
"","","","nfhz;ltuhfTs;stplj;J@"
"","","(M)","Fj;jiff;fhyk; nrhj;jpd; gad; Efh; fhyj;"
"","","","jpd; vOgj;ije;J rjtPjj;ij tpQ;Rkplj;J@"
"","","(,)","Fj;jiff;fhyk; KbTw;wgpd;dh; nrhj;jpd;"
"20","","","kjpg;gplg;gl;l  re;ijg;ngWkjp>  Fj;jif"
"","","","Muk;gpf;Fk;NghJ  mjd;  re;ijg;ngW"
"","","","kjpapd;  ,UgJ  rjtPjj;Jf;Ff;  Fiwthf"
"","","","Ts;stplj;J@"
"","","(<)","nrhj;jpd; gad; Efh; fhyj;jpd; filrp  ,Ugj;"
"25","","","ije;J rjtPjj;Jf;F Kd;dh; njhlq;Ffpd;w"
"","","","Fj;jifnahd;wpd; tplaj;jpy;> Fiwe;jgl;rf;"
"","","","Fj;jiff;nfhLg;gdTfspd;  jw;Nghija"
"","","","ngWkjp>  Fj;jiff;fhyj;jpd;  Muk;gj;jpy;"
"","","","nrhj;jpd;  re;ijg;ngWkjpapdJ  njhz;"
"30","","","Z}W  rjtPjj;Jf;Fr;  rkkhf  my;yJ"
"","","","mjid tpQ;Rtjhf cs;stplj;J@ my;yJ"
