"","mj;jpahak; XI",""
"","thp tpguj;jpul;Lfs;",""
"","126. (1) ,r;rl;lj;jpd;fPo; tUkhdthp tpjpf;fg;glw;ghyjhd","thp"
"","","t
p
guj;jpul;Lfs;."
"","Ms; xt;nthUtUk; Fwpj;Jiuf;fg;gl;l fhyj;jpDs; xd;wpy;",""
"5","vOj;J%yNkh  my;yJ  ,yj;jpudpay;  topfs;  %yNkh",""
"","Mizahsh;  jiyikajpgjpapdhy;  Fwpj;Jiuf;fg;glf;",""
"","$bathwhd    mj;jifa  tpguq;fisf;  nfhz;Ls;s",""
"","Fwpj;Jiuf;fg;gl;l gbtj;jpy; thptpguj; jpul;nlhd;iw (2) Mk;",""
"","cl;gphpTf;fpzq;f  Mizahsh;  jiyikajpgjpf;F",""
"10","nfhLj;JjTjy; Ntz;Lk;
.",""
"","(2)  Mizahsh;  jiyikajpgjp  gpd;tUtdtw;iwf;",""
"","Fwpj;Jiuf;fyhk; -",""
