"","152
cz;zhl;lurpiw",""
"","(3) Xuhk; kw;Wk; ,uz;lhk; cl;gphpTfspd; nghJikf;Fg;",""
"","gq;fkpd;wp>  ,r;rl;lj;jpd; Vw;ghLfSld; ,zq;ftpUg;gjhf",""
"","nfhs;sg;gLk;> mwptpj;jy;> thpkjpg;gPL> gbtk;> rhd;wpjo;",""
"","my;yJ NtW eltbf;if vJTk;> mit nghUspYk; gadpYk;",""
"5",",r;rl;lj;jpd;  cl;fUj;Jf;Fk;>  fUj;Jf;Fk;  ,zq;fp",""
"","nahOFtjhf my;yJ ,zq;Ftjhf ,Ug;gpd;> tplaj;jpw;",""
"","Nfw;wthW mj;jifa mwptpj;jiy> thpkjpg;gPl;il> gbtj;ij>",""
"","rhd;wpjio my;yJ NtW eltbf;iffis xg;gkpl;L my;yJ",""
"","epiwNtw;wpa  thp  mYtyhpd;  gjtpg;ngahpd;  VNjDk;",""
"10","khWghL fhuzkhf js;Sgb nra;ag;glf; $bajhf my;yJ",""
"","twpjhf ,Ug;gjhf my;yJ twpjhf;fg;glw;ghyjhf my;yJ",""
"","ghjpf;fg;gLtjhf fUjg;gLjy; MfhJ.",""
"","rl;lj;jpd;fPo; Mizahsh; jiyikajpgjpapdhy;
117. ,r;","gpiofis"
"","","epth;j;jp"
"","Nrh;g;gpf;fg;gl;l  thpkjpg;gPl;L  mwptpj;jy;  my;yJ  NtW",""
"","","nra;jy;."
"15","Mtzk; gjpNtl;by; ,Ue;J ntspg;gilahfTs;s gpioiaf;",""
"","nfhz;Ls;s tplj;Jk; mj;jtW rl;lj;jpd; nghUs;Nfhlypy;",""
"","my;yJ me;epfo;T gw;wp gpzf;nfhd;iw cl;gLj;jhjNghJk;",""
"","gpioia epth;j;jp nra;Ak; Nehf;fq;fSf;fhf> thpkjpg;gPl;L",""
"","mwptpj;jiy  my;yJ  NtW  Mtzj;ijr;  Nrh;g;gpj;jy;",""
"20","NjjpapypUe;J ehd;F Mz;Lfs; fhyhtjpf;F Kd;dh; VNjDk;",""
"","fhyj;jpy; thpkjpg;gPl;il my;yJ NtW Mtzj;ij jpUj;jyhk;.",""
"","118. thpnrYj;Jehpyhd Ntz;LNfhspd;kPJ> jpizf;","thp"
"","","nrYj;Jehpd;"
"","fsj;jpd;  thp mYtyh; xUth; -",""
"","","jftYf;fhd"
"","","chpik."
"","(m)
thp njhlh;gpy; thpnrYj;JeUila fzf;fpd; epiy",""
"25","ikia thpnrYj;JeUf;F mwptpj;jy; Ntz;Lk;@",""
"","(M)
thp  nrYj;Jeuhy;  Nfhg;gplg;gl;l  tpguj;jpul;L",""
"","xd;wpd;  gpujpnahd;iw  toq;Fjy;  Ntz;Lk;@",""
"","mj;Jld;",""
"","(,) Mizahsh; 
jiyikajpgjpahy; 
nra;J",""
"30","nfhs;sg;gl;l  VNjDk;  vOj;jpdhyhd  cld;",""
"","gbf;ifapd; gpujp xd;iw toq;Fjy; Ntz;Lk;.",""
