"","159
cz;zhl;lurpiw"
"","(11) vt;thnshUtUila Gj;jfq;fs;> gjpNtLfs; my;yJ"
"","NtW  tplaq;fs;  ,g;gphptpd;fPo;  ifg;gw;wg;gl;bUe;jNjh"
"","mt;ths;> mtw;iwg; ghpNrhjpf;fyhk; vd;gJld;> mYtyf"
"","Neuj;jpd;NghJ  mt;thSila  nrytpy;  gpujpfisAk;"
"5","vLf;fyhk;."
"","(12) mjpfhukspf;fg;gl;l mYtyh; ,g;gphptpd;fPo; mfw;wg;"
"","gLk; kw;Wk; itj;jpUf;fg;gLk; vy;yhg; gjpNtLfSf;fhfTk;>"
"","Gj;jfq;fSf;fhfTk;  my;yJ  NtW  tplaq;fSf;fhfTk;"
"","ifnahg;gkpLjy; Ntz;Lk; vd;gJld;> Gydha;tpd; my;yJ"
"10","njhlh;Ggl;l tof;F eltbf;iffspd; KbgpypUe;J gjpdhd;F"
"","ehl;fspDs; nrhe;jf;fhuUf;F mtw;iwj; jpUg;gpf; nfhLj;jYk;"
"","Ntz;Lk;."
"","(13)  Mizahsh;  jiyikajpgjp  VNjDk;  fhzpia"
"","ghh;itapLtjw;F> NrhjidapLtjw;F mj;Jld; mstpL"
"15","tjw;F  nra;tpj;jy;  Ntz;Lk;  vd;gJld;>  fhzpAld;"
"","njhlh;GgLfpd;w  mt;thspd;  fl;Lf;fhg;gpYs;s  my;yJ"
"","fl;Lg;ghl;bd; fPOs;s VNjDk; epyg;glj;ij> tiuglj;ij>"
"","chpj;J  cWjpia>  chpj;J  rhjdj;ij  Nrhjidf;F  fhz;"
"","gpg;gjw;F vtNuDk; Mis miof;fyhk;."
"20","(14) #o;epiyfspy; rkhjhd mYtyhpd; r%fkspj;jyhdJ"
"","mtrpakhf ,Uf;fkhl;lhnjd Mizahsh; jiyikajpgjp"
"","mgpg;gpuhag;gl;lhnyhopa>  Mizahsh;  jiyikajpgjp"
"",",g;gphptpd;fPo; jj;Jtq;fisg; gpuNahfpf;Fk; Nehf;fq;fSf;fhf"
"","rkhjhd  mYtynuhUtiu 
r%fkhapUg;gjw;F"
"25","Njitg;gLj;Jjy; Ntz;Lk;."
