"","6","","cz;zhl;lurpiw"
"","","(c)","(,uz;lhk;  cl;gphptpd;  (X)  vd;Dk;  ge;jpapw;"
"","","","Fwpg;gPLnra;ag;gl;l)  Xh;  Copah;  gq;Fj;jpl;"
"","","","lj;jpd;fPo;  CopanuhUtUf;F  me;Neuj;jpy;"
"","","","toq;fg;gl;l gq;Ffisf; nfhs;tjw;fhd chpik"
"5","","","apd; my;yJ tpUg;Gj;njhptpd; ngWkjp@ mj;Jld;"
"","","(C) Mizahsh;  jiyikajpgjpapdhy;  Fwpj;Jiuf;",""
"","","","fg;glf;$bathwhd  epge;jidfSf;fika>"
"","","","mikr;rhpdhy;  mq;fPfhpf;fg;gl;l  Xh;  Xa;t{jpa>"
"","","","rfha my;yJ Nrkpg;G epjpaj;Jld; my;yJ mikr;"
"10","","","rhpdhy; mq;fPfhpf;fg;gl;l rfha my;yJ Nrkpg;Gr;"
"","","","rq;fj;Jld; CopanuhUthpd; fzf;Ff;Fj; njhopy;"
"","","","jUehpdhy; mspf;fg;gl;l cjTnjhiffs;."
