"","31
cz;zhl;lurpiw"
"","(M) mj;njhiffs;  ,Jtiu  ngwg;gl;bUg;gpDk;>"
"","cwg;gl;bUg;gpDk;  my;yJ  Njwpg;ngwg;gl;b"
"","Ug;gpDk; my;yhtpbDk;@ mj;Jld;"
"","(M) mj;njhiffs;  %yjd  my;yJ  murpiwj;"
"5","jd;ikapdthf ,Ug;gpDk; my;yhtpbDk;."
"","(4)  Mizahsh;  jiyikajpgjpapd;  vOj;jpyhd"
"","Kd;dq;fPfhuj;Jld;> MnshUth; gpd;tUk; re;jh;g;gq;fspy;>"
"","xU  tpahghuj;jpypUe;jhd  my;yJ  KjyPl;bypUe;jhd"
"","tUkhdj;ijf;  fzf;fpLifapy;  xU  epjprhh;  rhjdk;"
"10","njhlh;ghfj;  njhifnahd;iw  cs;slf;fyhk;  my;yJ"
"","njhifnahd;iwf; fopf;fyhk;:-"
