"","229
cz;zhl;lurpiw"
"","(2)  rl;lj;Jiwj;  jiyikajpgjp  my;yJ  rl;lj;Jiwj;"
"","jiyikajpgjpapdhy; mjpfhukspf;fg;gl;l ifaspg;ghsh;"
"",",r;rl;lj;jpd;fPo;  jtnwhd;iwg;  GhpAk;  xUtUf;nfjpuhf"
"","Fw;wtof;ifj; njhLj;jy; Ntz;Lk;. mj;jifa Fw;wtpay;"
"5","tof;F  eltbf;iffs;  Mizahsh;  jiyikajpgjpapd;"
"","ngahpYk; nfhz;Ltug;gLjy; Ntz;Lk;."
"","(3) ,r;rl;lj;jpd;fPohd tof;F eltbf;iffs;> NtW VNjDk;"
"","rl;lj;jpd;fPo; nfhz;Ltug;glf;$bathwhd Fw;wtpay; tof;F"
"","eltbf;iffisg; ghjpj;jyhfhJ."
"10","(4) MnshUth;> xw;iwr; nray; xd;W> tpl;L tpLif my;yJ"
"","nraw;ghl;LKiw  njhlh;gpy;>  ,t;tj;jpahaj;jpd;fPo;  xU"
"","jtWf;F  Nkw;gl;l  jtWfSf;F  Fw;wj;jPh;g;gspf;fg;gL"
"","fpd;wtplj;J -"
"","(m)
jtWfSf;fhf tpjpf;fg;gl;l Mff;$ba kwpaw;wz;"
"15","lidf;  fhyk;>  Ie;jhz;L  fhyk;  xd;iw  tpQ;Rj"
"","yhfhJ@ mj;Jld;"
"","(M) mt;thSf;nfjpuhf>  mNj  nray;>  tpl;LtpLif"
"","my;yJ  nraw;ghl;LKiw  njhlh;gpy;  Nkyjpf"
"","jtWfSf;fhf> gpd;dh; Fw;wtof;Fj; njhLf;fg;gL"
"20","jy; $lhJ."
"","(5) gpd;tUk; re;jh;g;gq;fspy;> MnshUthpdhy;> nray;>"
"","tpl;LtpLif  my;yJ  eilKiw  njhlh;gpy;  mj;jpahak;"
"","XVII ,d; fPo; jz;lk; VJk;
 nrYj;jg;glw;ghyjhfhJ -"
"","(m) mt;ths;>  mNj  nray;>  tpl;LtpLif  my;yJ"
"25","nraw;ghl;LKiw njhlh;gpy; ,t;tj;jpahaj;jpd; fPo;"
"","jtnwhd;Wf;F Fw;wj;jPh;g;gspf;fg;gl;Ls;stplj;Jk;@"
"","my;yJ"
"","(M)
jtwhdJ> rl;lkh mjpghpdhy; ,zf;fg;gl;Ls;s"
"","tplj;Jk;."
