"","50","cz;zhl;lurpiw"
"","","nryTfs;  kw;Wk;  njhopw;rhiy  Nke;jiyr;"
"","","nryTfs; 
vd;gtw;wpd; 
gzj;njhifahf"
"","","Ts;sNjh me;jg; nghJthf Vw;Wf;nfhs;sg;gl;l"
"","","fzf;fPl;Lnewp vd;W nghUshFk;@"
"5","","""ruhrhpr;  nryTKiw""  vd;gJ>  MnshUthpdhy;"
"","","nrhe;jkhf  itj;jpUf;fg;gl;l  mt;tifapdjhd"
"","","vy;yhr;  nrhj;Jf;fspdJk;  viltPjkspf;fg;gl;l"
"","","ruhrhp MFnrytpd; mbg;gilapd;kPJ mt;thsp"
"","","dhy; nrhe;jkhf itj;jpUf;fg;gl;l Fwpg;gpl;ltif"
"10","","apdjhd  khw;wPl;Lr;  nrhj;Jf;fSf;F  ve;jg;"
"","","nghJthf  Vw;Wf;nfhs;sg;gl;l  fzf;fPl;L"
"","","newpapd;fPo;  MFnryTfs;  Fwpj;njhJf;fg;gL"
"","","fpd;wdNth  me;jg;  nghJthf  Vw;Wf;nfhs;sg;"
"","","gl;l fzf;fPl;Lnewp vd;W nghUshFk;@"
"15","","""Neubj; njhopyhsh; MFnryTfs;"" vd;gJ> th;j;jff;"
"","","ifapUg;igj; jahhpj;jYld; Neubahfj; njhlh;G"
"","","gl;l  njhopyhsh;fspd;kPJ  MnshUthpdhy;"
"","","cwg;gl;l nrytpdk; vd;W nghUshFk;@"
"","","""Neubr;  nrhj;J  MFnryTfs;""  vd;gJ>  th;j;jff;"
"20","","ifapUg;ghf  mikfpd;w  my;yJ  jahhpf;fg;gl;l"
"","","th;j;jff;  ifapUg;gpd;  Kf;fpakhd  ghfkhf"
"","","tUfpd;w  VNjDk;  nrhj;ij  my;yJ  nrhj;Jf;"
"","","fisf; nfhs;Stjpy; MnshUthpdhy; cwg;gl;l"
"","","nrytpdk; vd;W nghUshFk;@"
"25","","""njhopw;rhiy Nke;jiyr; nryTfs;"" vd;gJ> Neubj;"
"","","njhopyhsh; kw;Wk; Neubr; nrhj;J MFnryTfs;"
"","","jtpu>  th;j;jff;  ifapUg;igj;  jahhpg;gjpy;"
"","","MnshUthpdhy; cwg;gl;l vy;yhr; nrytpdKk;"
"","","vd;W nghUshFk;@ mj;Jld;"
