"","11
cz;zhl;lurpiw"
"","(vi)
xU fk;ngdpapd; gq;fpyhgq;fs;@"
"","(vii)
fspahl;lj;Jf;fhd nrytPLfs; my;yJ nryT"
"","fs;@"
"","(viii) MnshUth;  jkJ  epjprhh;  fzf;Ffspy;  Xh;"
"5","xJf;Ff;Ff;  ifkhw;wpAs;s  njhifnahd;W"
"","my;yJ  ,Jtiu  cwg;glhj  Mdhy;  Xh;"
"","vjph;fhy thpkjpg;gPl;lhz;by; cwg;gLtjw;F"
"","vjph;ghh;f;fg;gl;l nrytpdq;fSf;fhd my;yJ"
"","el;lq;fSf;fhd epjp Vw;ghL@"
"10","(ix)
nyhj;jh;fs;> ge;jak;gpbj;jy; my;yJ #jhl;lk;"
"","vd;w tpahghuj;ij elhj;JtjpypUe;J cwg;gl;l"
"","njhiffs;jtpu> nyhj;jh;fs;> ge;jak;gpbj;jy;"
"","my;yJ #jhl;lj;jpd;kPJ cwg;gl;l njhiffs;@"
"","my;yJ"
"15","(x) Mizahsh; jiyikajpgjpapdhy; Fwpj;Jiuf;"
"","fg;gl;l thpfs; my;yJ NtW mwtPLfs;."
