"","186
cz;zhl;lurpiw"
"","(v) mt;ths;  ,yq;ifapd;  gfpuq;ff;  $l;Lj;jhgdk;"
"","xd;whf  my;yJ  cs;~h;  mjpfhurig  xd;whf"
"",",Uf;fpd;wtplj;J mt;Ts;~ujpfhurigapd; rhh;gpy;"
"","gzj;njhifapid  my;yJ 
epjpaj;jpid"
"5","ngWtjw;Fk; nfhLg;gdT nra;tjw;Fkhd fzf;fpL"
"","jYf;F nghWg;Gila jdpahs; xUth;@"
"","(V) mt;ths; ntspehl;L murhq;fnkhd;whf my;yJ"
"","ntspehl;L murhq;fnkhd;wpd; murpay; cggphpthf"
"",",Uf;fpd;wtplj;J  mt;turhq;fj;jpd;  my;yJ"
"10","mt;turhq;fj;jpd;  murpay;  cggphptpd;  rhh;gpy;"
"",",yq;ifapYs;s  gzj;njhifapid my;yJ epjpaj;"
"","jpid ngWtjw;Fk; nfhLg;gdT nra;tjw;Fkhd"
"","fzf;fpLjYf;F  nghWg;Gila  jdpahs;  xUth;@"
"","my;yJ"
"15","(I) mt;ths;  tjptw;w  xUtuhf  ,Uf;fpd;wtplj;J>"
"",",yq;ifapy;  mt;thspd;  tpahghunkhd;wpd;"
"","Kfhikahsh; xUth; cl;gl ,yq;ifapYs;s mtuJ"
"","mYtyfisf; fl;Lg;gLj;Jfpd;w MnshUth;."
"","(2) MnshUth; njhlh;gpy; (1) Mk; cl;gphptpy; tpghpf;fg;gl;l"
"20","xd;W my;yJ mjw;FNkw;gl;l gpujpepjpfs; ,Uf;Fkplj;J>"
"","mg;NghJ mt;ths; gpujpepjpahf nrayhw;Wtjw;F mth;fspy;"
"","xUtiug; ngah;Fwpj;jy; Ntz;Lk;@ Mdhy; ngah;Fwpg;gpLjy;"
"",",y;yhjNghJ  ngah;Fwpg;gpLif  nra;ag;gLk;tiu  gpujp"
"","epjpfshf vy;NyhUk; Nritahw;Wjy; Ntz;Lk;."
"25","(3) ,uz;lhk; cl;gphptpd;fPo; ngah; Fwpj;J epakpf;fg;gl;l"
"","MnshUth;  rhh;gpy;  vtUk;  ,y;yhjpUe;jhnyhopa>"
"",",yq;ifapy; tjpfpd;w MnshUtuhjy; Ntz;Lk;."
"","(4) ,yq;ifapYs;s tpahhghuj;ijf; nfhz;Lelhj;Jk;"
"","fk;ngdp  xd;W  ,yq;ifapy;  tjpfpd;w  jyikaYty"
"30","nuhUtuhYk; mq;qdk; vtUk; ,y;yhjtplj;J> ,yq;ifapy;"
"","tjpfpd;w mjpfhukspf;fg;gl;l Kfth; xUtuhy; ,r;rl;lj;jpd;"
"","Nehf;fq;fSf;fhf gpujpepjpj;Jtg;gLj;jg;gLjy; Ntz;Lk;"
