"","","","97
cz;zhl;lurpiw"
"","(3)","(m)","cl;gphpT 
(1)  ,y;  Fwpg;gPL  nra;ag;gl;l"
"","","","tUkhdk;> <l;Lif my;yJ ,yhgq;fs; my;yJ"
"","","","el;lkhdJ  fl;Lg;ghlw;w  epge;jidf;Fhpa"
"","","","tpiyiaf; fUj;jpw;nfhz;L epr;rapf;fg;gl;bUf;f"
"5","","","tpy;iy vd ifkhw;wy; tpiyapLjy; mYty"
"","","","Uf;Fj; Njhd;Wfpd;wtplj;J> mth; ifkhw;wy;"
"","","","fzf;fha;nthd;iwj; njhlf;fp itf;fyhk;."
"","","(M)","cjtp  MizahsnuhUtUf;F>  mtuJ"
"","","","fzf;fha;tpd; NghJ> cl;gphpT (1) ,y; Fwpg;gPL"
"10","","","nra;ag;gl;l  tUkhdk;>  <l;Lif  my;yJ"
"","","",",yhgq;fs; my;yJ el;lkhdJ fl;Lg;ghlw;w"
"","","","epge;jidf;Fhpa  tpiyiaf;  fUj;jpw;nfhz;L"
"","","","epr;rapf;fg;gl;bUf;ftpy;iy vdj; Njhd;Wfpd;w"
"","","","tplj;J> fl;Lg;ghlw;w epge;jidf;Fhpa tpiyia"
"15","","","j
Ph;khdpg;gjw;nfd mth; ifkhw;wy; tpiyapL"
"","","","jy; mYtyUf;F Mw;Wg;gLj;jyhk; vd;gJld;>"
"","","","ifkhw;wy;  tpiyapLjy;  mYtyh;  fzf;fha;"
"","","","nthd;iw  Kd;ndLg;gjw;F  KbTnra;jhy;>"
"","","","mth;  mj;jifa  ifkhw;wy;  tpiyapLjy;"
"20","","","fzf;fha;it njhlf;fp itj;jy; Ntz;Lk;."
"","","(,)","fl;Lg;ghlw;w  epge;jidf;Fhpa  tpiyiaj;"
"","","","jPh;khdpf;fpd;wNghJ> ifkhw;wy; tpiyapLjy;"
"","","","mYtyuhdth;>  tplaj;Jf;Nfw;g>  mj;jifa"
"","","","tUkhdk;> <l;Lif my;yJ ,yhgq;fs; my;yJ"
"25","","","el;lkhdJ  fl;Lg;ghlw;w  epge;jidf;Fhpa"
"","","","tpiyiaf;  fUj;jpw;nfhz;L  cz;ikapy;"
"","","","epr;rapf;fg;gl;Ls;snjd;W ifkhw;wy; tpiyapL"
"","","","jy; mYtyh; jpUg;jpg;gLksTf;F vz;gpg;gijj;"
"","","","Njitg;gLj;jp (1)Mk; cl;gphptpy; Fwpg;gPLnra;"
"","","","ag;gl;l  MSf;F  my;yJ  gq;Filikf;F"
"30","","",""
"","","","vOj;jpy; Kfthpapl;L mDg;gyhk;. mj;jifa"
"","","","Ms;  mt;thW  vz;gpg;gjw;Fj;  jtWfpd;w"
"","","","tplj;J  ifkhw;wy;  tpiyapLjy;  mYtyh;"
"","","","fl;Lg;ghlw;w  epge;jidf;Fhpa  tpiyiaj;"
"35","","","j
h
khdpf;fyhk;."
