"","(<)
ge;jp (,) ,y; Fwpg;gPL nra;ag;gLk; chpik xd;W"
"","njhlh;ghd jfty;@"
"","''Fj;jif"""" vd;gJ> NtW xU Mspd; gzk; jtph;e;j nrhj;J"
"10","njhlh;gpy; MnshUtUf;F jw;fhypf chpiknahd;iw"
"","toq;Fk;  xOq;Nfw;ghL  vdg;  nghUs;gLk;"
"","vd;gJld; chpkk;> NtnwhU Mspd; epyj;jpypUe;J"
"","vLg;gjw;fhd  chpik  tpUg;gj;Njh;T>  thlif"
"","cld;gbf;if> muRhpik cld;gbf;if my;yJ"
"15","thliff;FbapUg;G vdg; nghUs;gLk;@"
"","''cs;~h; mjpfhurig"""" vd;gJ VNjDk; khefurig>"
"","efurig>  gpuNjr  rig  vdg;nghUs;gLk;"
"","vd;gJld;  mj;jifa  VNjDk;  rigapdhy;"
"","gpuNahfpf;fg;gLk;>  Ghpag;gLk;  kw;Wk;  epiw"
"20","Ntw;wg;gLk;  jj;Jtq;fs;>  flikfs;  kw;Wk;"
"","gzpfSf;F Nenuhj;jjhfTs;s my;yJ mjid"
"","xj;jjhfTs;s  jj;Jtq;fs;>  flikfs;  kw;Wk;"
"","gzpfis  gpuNahfpg;gjw;Fk;  Ghptjw;Fk;"
"","epiwNtw;Wtjw;Fkhd VNjDk; rl;lj;jhy; my;yJ"
"25","VNjDk;  rl;lj;jpd;fPo;  jhgpf;fg;gl;l  VNjDk;"
"","mjpfhurigia cs;slf;Fk;."
