"","213
cz;zhl;lurpiw"
"","(9) thpnrYj;JeUf;F nrYj;jg;glw;ghyjhf tUfpd;wjhd"
"","vjph;fhy  $ypfs;  my;yJ  rk;gsq;fspd;  rpy  ghfj;ijf;"
"","Fwpj;Jiuf;fg;gl;l  fhyg;gFjpnahd;Wf;F  gpbj;J  itj;"
"","jpUg;gjw;Fk;> jpizf;fsj;jpw;F nrYj;Jk;gbAk; njhopy;"
"5","jUeiuj; Njitg;gLj;Jfpd;w mwptpj;jy; xd;W thp nrYj;J"
"","eUila njhopy;jUeUf;F ,g;gphptpd;fPo; Nrh;g;gpf;fg;glyhk;."
"","(10) khjnkhd;Wf;fhd $yp KjyhtJ vOgj;ijahapuk;"
"","&gh MdJ (9) Mk; cl;gphptpy; Fwpg;gPL nra;ag;gl;l mwptpj;"
"","jy; xd;wpd;fPo; gpbj;J itj;jpUg;gjw;F mike;jjhfhJ."
"10","(11) ,g;gphptpd;fPo; mwptpj;jy; xd;wpy; Fwpj;Jiuf;fg;gl;l"
"","fhyj;jpDs; Fwpj;Jiuf;fg;gl;l njhifiar; nrYj;Jtjw;F"
"","%d;whk; jpwj;jtuhd fldhsp jtWfpd;wNghJ> ,r;rl;lj;jpd;"
"","vw;ghLfs; ve;jj; Njjpad;W %d;whk; jpwj;jtuhd fldhsp"
"","Mizahsh; jiyikajpgjpf;F nfhLg;gdT nra;tjw;F"
"15","Njitg;gLj;jp  ,Ue;jhNuh  me;jj;  Njjpad;W  mj;jifa"
"","njhif %d;whk; jpwj;jtuhd fldhspf;F tUkjpahd kw;Wk;"
"","mg;gphptpd;y;  nrYj;jg;glw;ghyjhd  thpahf  ,Ue;jhy;"
"","Nghd;W Vw;Gilajhjy; Ntz;Lk;."
