"","235
cz;zhl;lurpiw"
"","(6) ,g;gphptpd;fPo; Mizahsh; jiyikajpgjpapd; jj;Jtk;"
"","murpayikg;gpd;fPohdJk;> 1979 Mk; Mz;bd; 15 Mk; ,yf;f"
"","Fw;wtpay; elg;GKiwf;Nfhitr; rl;lj;jpd; fPohdJkhd"
"","rl;lj;Jiw jiyikajpgjpapd; jj;Jtq;fSf;F mike;jjhjy;"
"5","Ntz;Lk;  vd;gJld;  Mizahsh;  jiyikajpgjp>  thp"
"","nrYj;Jeh; kPJ fl;lis Nrh;g;gpf;fg;gLfpd;w re;jh;g;gj;jpy;"
"","cl;gphpT  (3)  ,y;  Fwpg;gPLnra;ag;gl;l  fl;lisapd;  gpujp"
"","nahd;iw rl;lj;Jiw jiyikajpgjpf;F toq;Fjy; Ntz;Lk;."
"","(7) cl;gphpT (1) ,d; fPo; nrYj;jg;gLtjw;F fl;lisaplg;gl;l"
"10","njhif>  ,r;rl;lj;jpd;fPo;  mJ  tUkjpahd  thp  my;yJ"
"","nrYj;jw;glw;ghyjhd  thpahFk;  vd;whw;Nghd;W"
"","mwtplg;glw;ghyjhjy; Ntz;Lk;."
