"","102","","cz;zhl;lurpiw"
"","","","(,) Xuhk;  cl;gphptpd;  Nehf;fq;fSf;fhf>  Miz"
"","","","ahsh;>  vtNuDk;  MSf;F>  mtUf;Fk;  NtW"
"","","","vtNuDk;  MSf;Fk;  ,ilapyhd  VNjDk;"
"","","","nfhLf;fy; thq;fy; njhlh;gpyhd jfty;fis>"
"5","","","mj;jifa  mwptpj;jypy;  Fwpj;Jiuf;fg;gl;l"
"","","","fhyg;gFjpapDs;  nfhLj;JjTkhW  Njitg;"
"","","","gLj;Jfpd;w vOj;jpyhd mwptpj;jnyhd;iwf;"
"","","","nfhLf;fyhk;."
"","","(<)","fl;Lg;ghlw;w  epge;jidf;Fhpa  tpiyahdJ>"
"10","","","fl;Lg;ghlw;w  epge;jidf;  Nfhl;ghl;Lf;fpzq;"
"","","","fTk;  mj;Jld;  me;Nehf;fj;Jf;nfd  Fwpj;"
"","","","Jiuf;fg;gl;lthwhd kpfTk; Njhjhd Kiw"
"","","","ikAila  gpuNahfj;jpd;  mbg;gilapYk;"
"","","","j
h
khdpf;fg;gLjy; Ntz;Lk;."
"15","","(c)","fl;Lg;ghlw;w  epge;jidf;Fhpa  tpiyiaj;"
"","","","jPh;khdpj;j  gpd;dh;>  cjtpg;  gzpg;ghsh;"
"","","","g{h;thq;ff;  fl;lisnahd;iwj;  jahhpj;J"
"","","","njhopy;El;g kPsha;Tf; FOTf;F kPsha;Tf;nfd"
"","","","Mw;Wg;gLj;Jjy; Ntz;Lk;."
"20","","(C)","njhopy;El;g kPsha;Tf; FOthdJ g{h;thq;ff;"
"","","","fl;lisapYs;s jPh;khdpf;fg;gl;l fl;Lg;ghlw;w"
"","","","epge;jidf;Fhpa  tpiyia  kPsha;T  nra;jy;"
"","","","Ntz;Lk; vd;gJld;> fl;Lg;ghlw;w epge;jidf;"
"","","","Fhpa tpiyia cWjpg;gLj;jp>  Fiwj;J my;yJ"
"","","","mjpfhpj;J  gpd;tUtdtw;Wf;fhf  cjtpg;"
"25","","",""
"","","","gzpg;ghsUf;F Mw;Wg;gLj;Jjy; Ntz;Lk;-"
"","","","(i)
FOtpd;  vy;yh  cWg;gpdh;fSk;"
"","","","cld;gl;lhy;>  ,Wjpf;  fl;lis"
"","","","nahd;W@ my;yJ"
