"15","'C""  vd;gJ>  gpd;tUk;  VjhtJ  gzj;njhifahfTs;s"
"","tplj;J –"
"","(m)
,g;gphptpd; fPo; Kd;ida jtizg;gzj;jpd; %yk;"
"","MnshUthpdhy;  thpkjpg;gPl;lhz;bd;  NghJ>"
"","Mdhy;  jtizg;gzk;  nrYj;Jiff;fhd  chpa"
"20","Njjpf;F Kd;dh;> nrYj;jg;gl;l thp."
"","(M) Mz;Lf;fhd  MnshUthpd;  tUkhdj;ijf;"
"","fzf;fpLtjpy;  cs;slf;fg;gl;l>  mt;thspdhy;"
"","ngwg;gl;l nrYj;JiffspypUe;J Mz;bd; NghJ>"
"","jtizg;gzk;  nrYj;Jiff;fhd  chpa  Njjpf;F"
"25","Kd;dh;> gFjp II ,d; fPo; gpbj;Jitf;fg;gl;l thp."
"","(,) Mz;bd;NghJ> Mdhy; jtizg;gzk; nrYj;J"
"","iff;fhf chpa Njjpf;F Kd;dh;> gpbj;Jitj;jy;"
"","KftnuhUtuhy; my;yJ gpbj;Jitf;fg;gl;lth;"
