"","216
cz;zhl;lurpiw"
"","NtWtifapy;  ifahStjpypUe;J  thpnrYj;jpdUf;Fr;"
"","nrhe;jkhd nrhj;Jf;fis itj;jpUf;fpd;w> fl;Lg;gLj;J"
"","fpd;w my;yJ Kfhik nra;fpd;w vtNuDk; Mis jLg;"
"","gjw;Fkhf  fl;lisf;fhf>  epahahjpf;fKs;s  khtl;l"
"5","e
jpkd;wj;jpw;F kWjpwj;jth; ,y;yh tpz;zg;gj;ij Mf;fyhk;."
"","(3) Mizahsh; jiyikajpgjp (2) Mk; cl;gphptpd;fPo;"
"","fl;lisf;fhd tpz;zg;gk; xd;iwr; nra;Ak;tiu> nrhj;Jf;"
"","fspd; ifg;gw;wy;  cl;gl thpnrYj;Jehpd; nrhj;Jf;fis"
"","ghJfhg;gjw;F  mtrpakhd  mj;jifa  eltbf;iffis"
"10","vLf;fyhk;. mt;tpz;zg;gk; thpnrYj;JeuJ nrhj;Jf;fis"
"","ghJfhg;gjw;fhd  eltbf;iffis  vLg;gjpypUe;J"
"",",Ugj;jpehd;F kzpj;jpahyq;fspDs; Mf;fg;gLjy; Ntz;Lk;."
"","(4)  Xuhk;  cl;gphptpd;  Njitg;ghLfs;  jpUg;jpg;gLj;jg;"
"","gLfpd;wnjd  khtl;l  ePjpkd;wk;  jpUg;jpg;gLfpd;wNghJ"
"15","nrhj;ijg;  Ngzpf;fhj;jy;  fl;lis  xd;iw  toq;Fjy;"
"","Ntz;Lk; vd;gJld;> mf;fl;lisahdJ thpnrYj;JeUf;F"
"","kw;Wk; thpnrYj;JeuJ nrhj;Jf;fisf; fl;Lg;ghl;by; my;yJ"
"","Kfhikapy;  itj;jpUf;fg;gLk;  vtNuDk;  MSf;F"
"","Nrh;g;gpf;fg;gLjy; Ntz;Lk;."
"20","(5) nrhj;ijg; Ngzpf;fhj;jy; fl;lis xd;W Kg;gJ ehl;"
"","fSf;F nry;Ygbahdjhjy; Ntz;Lk; vd;gJld; Miz"
"","ahsh; jiyikajpgjpapdhy; tpz;zg;gk; nra;tjd;Nky;"
"","khtl;l ePjpkd;wj;jpdhy; ePbf;fTk;glyhk;."
"","(6) vt; thpnrYj;JeUila epjpaq;fs; nrhj;ijg; Ngzpf;"
"25","fhj;jy; fl;lisapd; tplakhf cs;sNjh mt; thpnrYj;Jeh;"
"","mf;fl;lis  Nrh;g;gpf;fg;gl;
;L  gjpide;J  ehl;fspDs;"
"","mf;fl;lisia ,y;yhjhf;Ftjw;F my;yJ NtWgLj;Jtjw;F"
"","khtl;l ePjpkd;wj;jpw;F tpz;zg;gpf;fyhk;."
