"","4","","cz;zhl;lurpiw"
"","","(m)","rk;gsf;  nfhLg;gdTfs;>  $ypfs;>  yPT  Ntjdq;"
"","","","fs;>  NkyjpfNeu  Ntjdq;fs;>  fl;lzq;fs;>"
"","","","Xa;t{jpaq;fs;> juFfs;> gzpf;nfhilfs;> kpifa{"
"","","","jpaq;fs; kw;Wk; NtW xj;j nfhLg;gdTfs;@"
"5","","(M)","VNjDk;  tho;f;ifr;nryTg;gb>  czTg;gb>"
"","","","thlif>  fspahl;l  my;yJ  gazg;gb  cl;gl>"
"","","","jdpg;gl;l gbapd; nfhLg;gdT@"
"","","(,)","jdpahspdhy;  my;yJ  jdpahspd;  ,izahs"
"","","","nuhUthpdhy; cwg;gl;l nryTfspd; nfhLj;Jj;"
"10","","","jPh;j;jiy  my;yJ  kPsspg;ig  toq;Ffpd;w"
"","","","nfhLg;gdTfs;@"
"","","","(<) Copa epge;jidfSf;Fj; jdpahspd; cld;ghl;Lf;"
"","","","fhd nfhLg;gdTfs;@"
"","","(c)","njhopy; kpiff;fhd my;yJ Copaj;jpd; ,og;Gf;"
"15","","","fhd my;yJ KbTWj;Jiff;fhd nfhLg;gdT"
"","","","fs;@"
"","","(C)","%d;whk;  cl;gphpTf;fika  Copahpd;  rhh;gpy;"
"","","",",isg;ghw;W  epjpankhd;Wf;Fr;  nra;ag;gl;l"
"","","",",isg;ghw;W cjTnjhiffSk; Copak; njhlh;"
"20","","","gpy; ngwg;gl;l ,isg;ghw;Wf; nfhLg;gdTfSk;@"
"","","(v)","jdpahspd;  my;yJ  jdpahSld;  ,ize;j"
"","","","MnshUthpd;  ed;ikf;fhf  NtNwhuhSf;fhd"
"","","","nfhLg;gdTfs; my;yJ ifkhw;wq;fs;@"
"","","(V)","xU jdpahspdhy; my;yJ jdpahSld; ,ize;j"
"25","","","MnshUthpdhy;  Copaj;jpd;  gaidf;nfhz;L"
"","","","ngwg;gl;l  my;yJ  ngw;Wf;nfhs;  ed;ikfspd;"
"","","","epahakhd re;ijg;ngWkjp@"
