"","126
cz;zhl;lurpiw",""
"","(2) jtizg;gzk; nrYj;JenuhUth; (1) Mk; cl;gphptpd;",""
"","fhuzkhf  kjpg;gPnlhd;iwr;  rkh;g;gpf;fj;  Njitg;glhj",""
"","tplj;J> Mizahsh; jiyikajpgjp gpd;tUtdtw;iwr;",""
"","nra;jy; Ntz;Lk; -",""
"5","(m) Kd;ida thpkjpg;gPl;lhz;nlhd;Wf;nfd nrYj;",""
"","jg;glw;ghyjhd thpia mbg;gilahff; nfhz;b",""
"","Uf;ff;$ba>  thpkjpg;gPl;lhz;nlhd;Wf;nfd",""
"","nrYj;jg;glw;ghyjhd MnshUthpd; kjpg;gplg;",""
"","gl;l thpapd; kjpg;gplnyhd;iw cah;nthd;Wld;",""
"10","Mf;Fjy;@ mj;Jld;",""
"","(M) Mizahsh; jiyikajpgjpapd; kjpg;gpliyAk;",""
"","mj;Jld; ve;j Kiwapy; mJ fzpg;gplg;gl;lNjh",""
"","me;j  KiwiaAk;  Fwpg;gpl;L  vOj;jpyhd",""
"","mwptpj;jnyhd;iw  jtizg;gzk;  nrYj;J",""
"15","eUf;Fr; Nrh;g;gpj;jy;.",""
"","(3) gphpT 90 ,d; Nehf;fj;jpw;fhf (2) Mk; cl;gphptpd; fPo;",""
"","mwptpj;jnyhd;iw  Mizahsh; 
jiyikajpgjp",""
"","mDg;Gfpd;wtplj;J>  kjpg;gPl;lhz;Lf;fhf  Mspdhy;",""
"","nrYj;jg;glw;ghyjhd kjpg;gPl;LthpahdJ Mizahsh;",""
"20","jiyikajpgjpapdhy; kjpg;gplg;gl;l njhifahftpUj;jy;",""
"","Ntz;Lk;.",""
"","gFjp  IV  :  thpkjpg;gPl;bd;  kPJ  nrYj;jg;glw;ghyjhd",""
"","thp",""
"","93. (1)  gphpT 94 kw;Wk; cl;ge;jp (2) vd;gtw;Wf;fika>","tUkhdk;"
"","","kw;Wk; %yjd"
"25","xt;NthuhSk; xt;nthU thpkjpg;gPl;lhz;Lk; Kbtile;j",""
"","","<l;Liffs;"
"","gpd;dh; vl;L khjq;fSf;Fg;gpe;jhky; Mizahsh; jiyik","gw;wpa"
"","","tpguj;jpul;L."
"","ajpgjpaplj;jpy;  Mz;Lf;fhd  tUkhdk;  gw;wpa  tpguj;",""
"","jpul;il Nfhg;gpLjy; Ntz;Lk;.",""
