"","54
cz;zhl;lurpiw"
"","(M)
xU  nrhj;J  vd;gJ>  Mspdhy;  ifkhw;wk;"
"","nra;ag;gl;lgpd;dh;  %d;whz;LfspDs;  ,iz"
"","ahshpd; gpujhd tjptplkhf tUk; ,yq;ifapy;"
"","mike;Js;s  xU  fhzpapyhd  my;yJ  fl;blj;"
"5","jpyhd mf;fiw vd;W nghUshFk;@"
"","(4) xU tpahghuj;jpd; th;j;jff; ifapUg;G> Nja;khdj;Jf;"
"","Fl;glj;jf;f nrhj;J> KjyPl;Lr; nrhj;J my;yJ %yjdr;"
"","nrhj;J  vd;gdthfTs;s  nrhj;njhd;iw  MnshUth;"
"","mt;thspd; ,izahsnuhUtUf;F nrhj;jpd; nrhj;jhz;"
"10","ikiaf; ifkhw;Wjy; vd;w tifahfj; Njwpg;ngWkplj;Jk;"
"","(5) Mk; cl;gphptpd; Njitg;ghLfs; <Lnra;ag;gLkplj;Jk;-"
"","(m)
mt;ths;> Njwpg;ngWiff;F Neh;Kd;dh; nrhj;jpd;"
"","Njwpa MFnryTf;Fr; rkkhf mj;Njwpg;ngWif"
"","njhlh;gpyhd njhifnahd;iwg; ngw;Wf;nfhs;g"
"15","tuhff; nfhs;sg;gLjy; Ntz;Lk;@ mj;Jld;"
"","(M)
,izahsh;>  nrhj;ijf;  nfhs;Stjpy;  ge;jp"
"","(m)tpy;  Fwpg;gPLnra;ag;gl;l  njhifapyhd"
"","nrytpdj;ij cWgtuhff; nfhs;sg;gLjy; Ntz;"
"","Lk;."
"20","(5) ehd;fhk; cl;gphptpy; Fwpj;Jiuf;fg;gl;l Njitg;ghL"
"","fs; gpd;tUkhwhFk;:-"
"","(m)
mt;ths;  my;yJ  ,izahsh;  cUtfk;"
"","xd;whftpUf;fpd;wik@"
"","(M)
nrhj;J  my;yJ  nrhj;Jf;fs;>  mt;thspdhy;"
"25","ifkhw;wg;gl;lgpd;dh; cldbahf ,izahshpd;"
"","tpahghunkhd;wpdJ  th;j;jff;  ifapUg;G>"
"","Nja;khdj;Jf;Fl;glj;jf;f nrhj;Jf;fs;> KjyPl;Lr;"
"","nrhj;Jf;fs;  my;yJ  %yjdr;  nrhj;Jf;fshf"
"","Ts;sik@"
