"","252
cz;zhl;lurpiw"
"","''mur rhh;gw;w xOq;fikg;G"""" vd;gJ $l;bizf;fg;"
"","gl;ljhd $l;bizf;fg;glhjjhd jd;dpr;irahd"
"","mbg;gilapy;  Mnshd;wpdhy;  my;yJ  Ml;fs;"
"","FOnthd;wpdhy;  mikf;fg;gl;l  VNjDk;"
"5","xOq;fikg;G my;yJ fofk; vdg; nghUs;gLk;@"
"","mj;jifa xOq;fikg;G my;yJ fofk; muRrhh;gw;w"
"","xOq;fikg;G  xd;wy;y  vd  Mizahsh;"
"","jiyikajpgjpapdhy; jPh;khdpf;fg;gl;lhNy xopa"
"","mur rhh;gw;w jd;ikapdjhdjhfTk; gpd;tUtd"
"10","tw;wpw;fhf jhgpf;fg;gl;L mikj;JUthf;fg;gLfpwJ-"
"","(m) twpath;fSf;Fk;>  Mjutw;wth;fSf;Fk;>"
"","gpzpahsh;fSf;Fk;>  mehijfSf;Fk;>"
"","tpjitfSf;Fk;> ,isQh;fSf;Fk;> rpWth;"
"","fSf;Fk;  kdpjhgpkhd  jd;ikapdthd"
"15","epthuzk; kw;Wk; Nritfis toq;Fjy;@"
"","my;yJ"
"","(M)
nghJthf NjitAs;sth;fSf;F epthuzk;"
"","toq;fy;>"
"","Mdhy;> vy;yhr; re;jh;g;gq;fspYk; jUk epWtdk; xd;iw"
"20","cs;slf;fhJ."
"","''ghuk;ghpakw;w cw;gj;jpg; nghUl;fs;"""" vd;gJ rpg;gk;"
"","my;yJ nghjp tbtj;jpy; ,y;yhj fUe;Njapiy"
"","jtph;e;j  kw;Wk;  xU  fpNyhfpuhKf;F  Nkw;glhj"
"","viliaf;  nfhz;l  xt;nthU  rpg;gk;  my;yJ"
"25","nghjpapy; cs;s fpNwg; ,wg;gh;> jhs; ,wg;gh;> fopT"
"",",wg;gh;> ,wg;gh; my;yJ gRikahd Njq;fha;fs;>"
"","my;yJ fkj;njhopy;rhh;> tPl;Lj;Njhl;l my;yJ ghy;"
"","gz;iz cw;gj;jp  vdg; nghUs;gLk;. mj;Jld;
;"
"","ghy; ngUkstpyhd fhpkj; Njapiyia cs;slf;Fk;@"
"30","''gq;Filik""""  vd;gJ  fofkhdJ  vOj;J%yk;  gjpT"
"","nra;ag;gl;Ls;sJ  vd;gJ  vg;gbapUg;gpDk;>"
"",",yhgk; ngWk; Nehf;fj;jpw;fhf $l;lhf tpahghuk;"
"","xd;iw nfhz;L elhj;Jk; ,uz;L my;yJ mjw;F"
"","Nkw;gl;l 
jdpahl;fspd; 
fofk;  my;yJ"
"35","$l;Lj;jhgdq;fs; vdg; ngUs;gLk;."
