"","180
cz;zhl;lurpiw",""
"","(5) Mizahsh; jiyikajpgjp thpnrYj;JeuJ Ntz;L",""
"","Nfhisf; ftdj;jpw;nfLj;jy; Ntz;Lk; vd;gJld;> Miz",""
"","ahsh; jiyikajpgjpDila KbigAk; mk;Kbgpw;fhd",""
"","fhuzq;fisAk;  vOj;jpy;  mwptpj;jy;  Ntz;Lk;.",""
"5","thpnrYj;JeuJ Ntz;LNfhs; thpkjpg;gPL my;yJ NtW",""
"","Kbig Nkw;nfhz;l mjpfhukspf;fg;gl;l thp mYtyh; jtpu",""
"","NtW thp mYtyhpdhy; ftdj;jpw; nfhs;sg;gLjy; Ntz;Lk;.",""
"","(6) Mizahsh; jiyikajpgjp csjhk; thpkjpg;gPnlhd;iw",""
"","cWjpg;gLj;Jjy;%yk; my;yJ ,r;rl;lj;jpw;fpzq;f jpUj;",""
"10","jg;gl;l  thpkjpg;gPnlhd;iw  (,y;yhj  njhif  cl;gl)",""
"","Nkw;nfhs;tjd;%yk; my;yJ mt;KbGf;F gad;nfhLg;",""
"","gjw;F  mj;jifa  NtW  mtrpakhd  eltbf;ifia",""
"","vLg;gjd;%yk;  (5)  Mk;  cl;gphptpy;  Fwpg;gPL  nra;ag;gl;l",""
"","Kbgpw;F gad;nfhLj;jy; Ntz;Lk;.",""
"15","(7) Mizahsh; jiyikajpgjp Ntz;LNfhs; njhlh;gpy;",""
"","thpnrYj;Jehpd; my;yJ NtW vtNuDk; Mspd; rhd;iw",""
"","tprhhpf;fpd;wtplj;J>  mj;jifa  rhd;wpd;  gjpNtL  xd;W",""
"","Ngzg;gLjy; Ntz;Lk; my;yJ Ngzg;glr; nra;tpf;fg;gly;",""
"","Ntz;Lk;.",""
"20","(8)  ,uz;lhk;  cl;gphptpd;  Vw;ghLfs;  vit  vg;gb",""
"","apUg;gpDk; thpnrYj;Jeh; ,yq;ifapy; ,y;yhik fhuzkhf>",""
"","RftPdk;  fhuzkhf  my;yJ  NtW  epahakhd  fhuzk;",""
"","fhuzkhf (2) Mk; cl;gphptpy; tpjpj;Jiuf;fg;gl;l epfo;tpd;",""
"","Kg;gJ  ehl;fspDs;  Ntz;LNfhisr;  nra;tjpypUe;J",""
"25","jLf;fg;gl;Ls;shh;  vdTk;  thpnrYj;JeuJ  gf;fj;jpy;",""
"","epahakw;w fhyjhkjk; vJTk; ,Ue;jpUf;ftpy;iy vdTk;",""
"","Mizahsh; jiyikajpgjpiaj; jpUg;jpAwr; nra;tjd;kPJ",""
"","epUthf kPsha;Tf;fhd Ntz;LNfhs; xd;iwr; nra;ayhk;.",""
"","",""
"","140. (1) E}w;wp Kg;gj;njhd;gjhk; gphptpd;fPo; kPs;ghprPyid","epUthf"
"","","kPs;ghprPyid"
"30","apd;  epUthf  kPsha;tpd;  Kbnghd;wpdhy;  ,d;dYw;w",""
"","","apypUe;jhd"
"","MnshUth;  thpNkd;KiwaPLfs;  Mizf;FOTf;F  thp",""
"","","Nkd;KiwaPL."
"","kjpg;gPl;bw;F vjpuhf Nkd;KiwaPL nra;ayhk;.",""
