"","mgpg;gpuhaj;ij vLj;Jf;fhl;Lfpd;w KOikahd"
"","$w;nwhd;iw toq;Fjy;."
"","(4)  gphpT  108  ,w;fika  Mizahsh;  jiyikajpgjp>"
"",",g;gphptpd;fPohd  tpz;zg;gk;  ngwg;gl;L  njhz;Z}W"
"15","ehl;fSf;Fs;  Nfs;tp  kPjhd  jdpg;gl;l  tpjpg;nghd;iw"
"","tpz;zg;gfhuUf;F toq;Fjy; Ntz;Lk;."
"","(5) thpr;nrYj;Jeh;> jdpg;gl;l tpjpg;nghd;iw Mf;Fjy;"
"","njhlh;gpyhd  nfhLf;fy;thq;fypd;  vy;yh  mk;rq;fspd;"
"","KOikahdJk;  cz;ikahdJkhd  ntspg;gLj;Jif"
"20","nahd;iw  nra;Jk;>  mj;Jld;  jdpg;gl;l  tpjpg;Gf;fhd"
"","thpnrYj;Jehpd; tpz;zg;gj;jpy; tpghpf;fg;gl;lthwhfTk;"
"","vy;yh  tplaq;fs;  njhlh;ghfTk;  nfhLf;fy;thq;fy;"
"","Nkw;nfhz;L  nry;yg;gl;Lk;  ,Ug;gpd;>  mj;jdpg;gl;l"
"","tpjpg;ghdJ ,dq;fhzg;gl;l thpnrYj;JeUf;F vjpuhf"
"25","Mizahsh;  jiyikajpgjpiag;  gpzpj;jy;  Ntz;Lk;@"
"","Mdhy;>  NtW  vtNuDk;  thpnrYj;JeUf;F  vjpuhf"
"","Mizahsh; jiyikajpgjpiag; gpzpj;jYkhfhJ."
"","(6)  jdpg;gl;l  tpjpg;nghd;W  thpnrYj;JenuhUtiug;"
"","gpzpj;jyhfhJ."
"30","(7)  Mizahsh;  jiyikajpgjp>  xU  jdpg;gl;l"
"","tpjpg;Gf;fhd tpz;zg;gnkhd;W njhlh;gpy; mwtplg;gl"
"","Ntz;ba epahakhd fl;lzj;ijf; Fwpj;Jiuf;fyhk;."
