"","66
cz;zhl;lurpiw"
"","rhh;gpy;  ngw;Wf;nfhs;sg;gLtjid  my;yJ"
"","cwg;gLtjid  kw;Wk;  NtNwtNuDkhs;  mj;j"
"","ifa njhiff;F my;yJ mj;jifa njhifapdhy;"
"","mikf;fg;gl;l  tUkhdj;Jf;F  chpj;Jilatuhf"
"5","my;yJ my;yuhf ,Ug;gjidg; nghUl;gLj;jhJ>"
"","NtnwtNuDkhspdhyy;yhJ ek;gpf;ifg; nghWg;"
"","gpdhy;  ngw;Wf;nfhs;sg;gl;ljhf  my;yJ  cwg;"
"","gl;ljhff; nfhs;sg;gLjYk; Ntz;Lk;."
"","(2) ek;gpf;ifg;nghWg;nghd;wpd; gaDfhpapd; thpkjpg;"
"10","gPl;lhz;bdJ  filrp  ehsd;W  Kbtilfpd;w  my;yJ"
"","mjd;NghJ ek;gpf;ifg;nghWg;gpd; ,iaghd thpkjpg;gPl;"
"","lhz;nlhd;wpw;fhf mg;gaDfhp jw;NghJ ek;gpf;ifg;nghWg;"
"","gpd;  vt;tUkhdj;Jf;F  chpj;JilatuhfTs;shNuh"
"","mt;tUkhdj;jpd;kPjhd thpf;F mg;gaDfhp (ek;gpf;ifg;"
"15","nghWg;gy;yhJ) Mshjy; Ntz;Lk; vd;gJld;>-"
"","(m) xU ek;gpf;ifg;nghWg;gpdhy; my;yJ ek;gpf;ifg;"
"","nghWg;ghshpdhy; ngw;Wf;nfhs;sg;gl;l njhiff"
"","Sk;  cwg;gl;l  nrytpdKk;  ek;gpf;ifg;nghWg;"
"","gpdhy;  my;yJ  ek;gpf;ifg;nghWg;ghshpdhy;"
"20","my;yJ NtNwtNuDkhspdhyy;yhJ gaDfhpap"
"","dhy; ngwg;gl;ljhf my;yJ cwg;gl;ljhff; nfhs;"
"","sg;gLjYk; Ntz;Lk;@"
"","(M) xt;nthU  njhifAk;  tifAk;  %yKk;  gw;wpa"
"","mjd; ,ay;ig itj;jpUj;jYk; Ntz;Lk;@"
"25","(,) xt;nthU  njhifAk;  ek;gpf;ifg;nghWg;gpd;"
"","thpkjpg;gPl;lhz;bd;  Kbtpy;  gaDfhpapdhy;"
"","KiwNa ngw;Wf;nfhs;sg;gl;l njhifnahd;whf"
"","my;yJ  cwg;gl;l  nrytpdkhff;  nfhs;sg;gL"
"","jYk; Ntz;Lk;@"
