"","136
cz;zhl;lurpiw"
"","(v) mYtyfhPjpahd flikfspd; Nehf;fq;fSf;nfd"
"","mj;jifa  ntspg;gLj;Jif  mtrpakhfTs;s"
"","NghJ khj;jpuk;> fhzpr;rPh;jpUj;j Mizf;FOTf;F@"
"","(V)
nrythzpf; fl;Lg;ghl;Lr; rl;lj;jpd; kPWiffSf;F"
"5","Fw;wtof;Fj;njhLf;Fk; 
Nehf;fj;jpw;nfd"
"","nrythzpf; fl;Lg;ghl;lhsUf;F@"
"","(I)
vtNuDkhs; my;yJ vtNuDkhspd; tho;f;ifj;"
"","Jiz  my;yJ  gps;isapd;  mYty;fs;  gw;wpa"
"","Gydha;nthd;wpy;>  tprhuiz  Mizf;FOr;"
"10","rl;lj;jpd;  fPo;  epakpf;fg;gl;l  Mizf;FOnthd;"
"","Wf;F@ mj;Jld;"
"","(x)
,yQ;rk;  my;yJ  Coy;  rhh;j;Jjy;fisg;"
"","Gydha;T  nra;tjw;nfd  1994  Mk;  Mz;bd;"
"","19Mk;  ,yf;f>  ,yQ;rk;  my;yJ  Coy;  gw;wpa"
"15","rhh;j;Jjy;fisg; Gydha;T nra;tjw;fhd Mizf;"
"","FOr; rl;lj;jpd;fPo; jhgpf;fg;gl;
l Mizf;FOTf;F."
"","(2) Xuhk; cl;gphptpd;fPo; jfty;fis ntspg;gLj;Jtjw;F"
"","mDkjpf;fg;gl;ltuhd  MnshUth;>  ve;jf;Fwpf;Nfhis"
"","va;Jtjw;F  ntspg;gLj;Jif  mDkjpf;fg;gl;Ls;sNjh"
"20","me;jf;Fwpf;Nfhis va;Jtjw;F mtrpakhd Fiwe;jgl;r"
"","msTtiu jtpu ,ufrpaj;ijg; Ngzpf;fhj;jy; Ntz;Lk;."
"","(3) Xuhk; cl;gphptpd; fPo; jfty;fisg; ngWfpd;wtuhd"
"","MnshUth;> ve;jf;Fwpf;Nfhis va;Jtjw;F mtrpakhd"
"","Mff;Fiwe;j  Fiwe;j  msTtiu  jtpu  ,ufrpaj;ijg;"
"25","NgZjy; Ntz;Lk;."
"","(4)  Mizahsh;  jiyikajpgjp>  thpnrYj;Jeuhf"
"","my;yJ thpr;nrYj;Jehpd; mjpfhukspf;fg;gl;l gpujpepjp"
"","ahf ,Ug;gjw;F NfhUk; MnshUtUf;F> mf;Nfhhpf;ifapd;"
