"","82","cz;zhl;lurpiw"
"","","(,) Mz;bd;NghJ ,yq;ifapy; rKfkspj;Jk;>"
"","","mr;rKfkspg;ghdJ> Mz;bd;NghJ njhlq;"
"","","Ffpd;w  my;yJ  Kbtilfpd;w  VNjDk;"
"","","gd;dpuz;L khj fhyg;gFjpapy; $l;Lnkhj;"
"5","","jj;jpy;  E}w;wp  vz;gj;J  %d;W  ehl;fs;"
"","","my;yJ mjw;Ff; $Ljyhf mikAk; fhyg;"
"","","gFjpnahd;wpDs;  my;yJ  fhyg;gFjpfsp"
"","","Ds; mlq;Ftjhf@"
"","","(<) ,yq;if  murhq;fj;jpd;  CopanuhUtuhf"
"10","","my;yJ mYtynuhUtuhf ,Ue;J Mz;bd;"
"","","NghJ mthpd; tho;f;ifj;Jiz  ntspehl;Lf;F"
"","","mDg;gg;gl;ltuhf@ my;yJ"
"","","(c) tzpff; fg;gw;nwhopy; rl;lj;jpd; fUj;Jf;Fl;"
"","","gl> ,yq;iff; fg;gnyhd;wpy; mf;fhyg;gFjp"
"15","","apd; NghJ>  mt;thW njhopYf;fkh;j;jg;gl;L>"
"","",",Ug;gpd;>  mj;jdpahs;  thpkjpg;gPl;lhz;nlhd;Wf;fhf"
"",",yq;ifapy; tjpTs;stuhjy; Ntz;Lk;.",""
